Time (h), Air temperature1 (degC)
1,5.1
2,4.1
3,3.7
4,3.5
5,3
6,2.8
7,3.2
8,4.5
9,7
10,9.2
11,9.5
12,9
13,8.5
14,8.2
15,8.2
16,7.7
17,7
18,5.8
19,5.8
20,6
21,3.6
22,4.1
23,1.8
24,0.2
25
26,0.5
27,1.2
28,-0.3
29,-0.8
30,-0.5
31,0.4
32,1.5
33,3.2
34,5.2
35,6.2
36,4.3
37,5
38,6.4
39,5.9
40,4.1
41,2.9
42,1.3
43,2
44,3
45,3
46,1.7
47,3.6
48,2.9
49,3.3
50,3.1
51,2.7
52,2.5
53,2.1
54,1.6
55,1.2
56,1.3
57,2.1
58,3.6
59,4.1
60,4.5
61,4.8
62,4.7
63,4.2
64,3
65,-0.8
66,0.6
67,1.2
68,0.7
69,-2.7
70,-3.7
71,-4.5
72,-4.9
73,-5.5
74,-5.5
75,-6
76,-6.6
77,-7
78,-6.8
79,-4
80,-1.2
81,3.6
82,5.4
83,6.2
84,6
85,6.4
86,5.4
87,5.3
88,2.8
89,-0.6
90,0.5
91,-0.5
92,-0.3
93,1.5
94,0.3
95,0.7
96,0.3
97,-1.4
98,0.2
99,0.9
100,0.1
101,0.4
102,0.8
103,1.1
104,0.9
105,0.4
106,1.1
107,2.3
108,4.1
109,6.1
110,6.8
111,7.5
112,7.7
113,7.5
114,7.5
115,7.5
116,7.5
117,7.5
118,7.7
119,9.1
120,9.2
121,7.9
122,7.9
123,7.7
124,7.3
125,2.5
126,2.3
127,3.2
128,5.5
129,6.5
130,7.1
131,7.8
132,7.8
133,7.7
134,7.7
135,6.9
136,6
137,4.9
138,4.2
139,4
140,3.2
141,2.1
142,-0.7
143,0.2
144,-1.7
145,-2.7
146,-3
147,-3.8
148,-3.9
149,-3.1
150,-2.7
151,-2.9
152,-1.5
153,1.7
154,5.4
155,5.5
156,6.1
157,6.2
158,5.7
159,5.1
160,2.7
161,-0.5
162,-1.6
163,-2.1
164,-2.6
165,-2.4
166,-2.4
167,-1.9
168,-2.1
169,-2.3
170,-2.1
171,-2.1
172,-2.5
173,-1.8
174,-2.8
175,-2.3
176,-0.4
177,2.3
178,3.6
179,4.4
180,4.9
181,5.3
182,4.5
183,3.8
184,3.5
185,3.7
186,4.4
187,4.8
188,5.1
189,5.3
190,3.9
191,3.7
192,3.2
193,1.7
194,2.9
195,3.8
196,4.7
197,4.4
198,4.4
199,4.4
200,5.1
201,5.6
202,6.4
203,7
204,7.4
205,8.3
206,9.1
207,8.5
208,8.1
209,7.1
210,6.4
211,6.7
212,6.3
213,7.4
214,7.5
215,6
216,6.1
217,5.8
218,7
219,7.2
220,6.3
221,6.8
222,6.6
223,7.3
224,7.6
225,8.8
226,9.1
227,9.3
228,9.3
229,8.8
230,8.7
231,7.5
232,6.9
233,4.9
234,5.2
235,5.2
236,3.9
237,2.8
238,4.3
239,3.6
240,4
241,3.8
242,3.9
243,4.3
244,5
245,6.1
246,5.6
247,4.5
248,6
249,8.1
250,9.3
251,10.7
252,11.7
253,9.8
254,10.1
255,9.2
256,8.8
257,8.7
258,8.7
259,8.7
260,8.7
261,8.9
262,8.9
263,9
264,9.2
265,9.6
266,9.6
267,9.7
268,9.5
269,9.4
270,9.5
271,9.4
272,9.5
273,9.6
274,9.5
275,9.8
276,1
277,10.5
278,10.5
279,10.3
280,10.3
281,10.4
282,9.3
283,9.2
284,8.9
285,8.4
286,7.2
287,8.1
288,9
289,8.8
290,9.4
291,9.6
292,9.8
293,9.9
294,1
295,10.4
296,10.8
297,11.6
298,11.8
299,12.2
300,12.9
301,13.3
302,13.8
303,13.7
304,12.4
305,13.3
306,13.4
307,12.9
308,13.9
309,14.1
310,14.4
311,14.7
312,14.9
313,13.2
314,12.5
315,12.2
316,12.2
317,11.9
318,12
319,13
320,16.6
321,17.6
322,18.1
323,18.7
324,18.9
325,19.5
326,20.3
327,18.5
328,17.2
329,16.3
330,15.8
331,15.4
332,14
333,13
334,12.1
335,12.4
336,11.6
337,11.4
338,10.5
339,9.6
340,9.3
341,9.1
342,10.4
343,10.6
344,11.8
345,12.4
346,12.6
347,12.2
348,11.4
349,11.2
350,10.6
351,1
352,9.4
353,9
354,8.7
355,8.6
356,8.5
357,8.2
358,8.1
359,7.9
360,8
361,7.9
362,7.9
363,8.2
364,8.4
365,8.3
366,8.1
367,7.7
368,6.8
369,8.2
370,8.6
371,9.3
372,9.2
373,8.8
374,7.9
375,7.7
376,6.5
377,4.9
378,5
379,5.9
380,6.2
381,5.3
382,3.9
383,3.1
384,2
385,1.3
386,1.7
387,2.2
388,1.8
389,1.7
390,1.9
391,2.1
392,2.7
393,3.7
394,4.6
395,5.6
396,6.2
397,6.5
398,6.6
399,6.8
400,7.2
401,7.6
402,8.4
403,8.9
404,8.9
405,8.3
406,8.2
407,8.1
408,8.1
409,8.1
410,7.2
411,5.7
412,6.7
413,7.3
414,7.3
415,7.2
416,7.5
417,8.2
418,8.8
419,9.4
420,9.5
421,8.8
422,8.3
423,7.5
424,6.5
425,5.3
426,4
427,4
428,3.6
429,3.4
430,4.2
431,4.6
432,7.2
433,7.8
434,7.9
435,7.6
436,8
437,7.7
438,7.8
439,8.5
440,8.7
441,9.1
442,9.4
443,9.5
444,9.6
445,9.4
446,9.1
447,8.5
448,7.9
449,7.1
450,4.9
451,2.3
452,1.3
453,1.5
454,0.4
455
456,-0.4
457,-0.6
458,-1.1
459,-1.1
460,-0.5
461,-1.2
462,-0.4
463,-0.2
464,0.2
465,1.3
466,3.3
467,4.9
468,5.6
469,6
470,6.3
471,6
472,5
473,4.7
474,4.6
475,4.2
476,4.5
477,4.8
478,4.7
479,4.9
480,3.7
481,4.1
482,4.5
483,4.8
484,5.2
485,5.6
486,5.3
487,5.5
488,6
489,6.5
490,6.7
491,6.3
492,6.8
493,7.4
494,7.6
495,7.9
496,8.1
497,7.6
498,7
499,7
500,6.9
501,6.7
502,6.7
503,6.5
504,6.4
505,6.1
506,6.3
507,6.7
508,5.7
509,6.2
510,6.4
511,5.4
512,5.2
513,6.3
514,6.7
515,7
516,7
517,6.5
518,6.4
519,6
520,5.5
521,5.3
522,5.8
523,6
524,5.5
525,4.8
526,4.6
527,3.5
528,3.8
529,2.7
530,2.9
531,3.1
532,3.3
533,0.9
534,0.4
535,1.2
536,1.3
537,2.5
538,3.2
539,4.1
540,5.2
541,4.4
542,4.6
543,4.4
544,1.8
545,0.4
546,-0.6
547,0.1
548,-0.8
549,-0.4
550,0.7
551,0.6
552,-0.5
553,-2.4
554,-2.6
555,-3.2
556,-3.3
557,-3.3
558,-1.9
559,-1.4
560,-0.7
561,0.5
562,2.4
563,3.9
564,3.4
565,4.1
566,2.9
567,2.8
568,1.3
569,0.8
570,-0.1
571
572,-1.2
573,-0.4
574,-0.5
575,-0.3
576,-0.2
577,-0.2
578,-0.1
579,-0.1
580,-0.7
581,-0.6
582,-0.9
583,-0.8
584,-0.3
585,-0.5
586,0.5
587,1.2
588,1.3
589,1.1
590,1.1
591,1
592,-0.3
593,-0.9
594,-0.7
595,-0.5
596,-0.5
597,-0.5
598,-0.4
599,-0.6
600,-0.7
601,-0.8
602,-2.2
603,-2.6
604,-2.4
605,-1.3
606,-1.2
607,-1.1
608,-0.8
609,-0.5
610
611,0.5
612,1.4
613,1.3
614,0.6
615,0.6
616,0.5
617,-0.2
618,-0.1
619,-2.9
620,-2.8
621,-1.1
622,-0.9
623,-1.2
624,-1.5
625,-1.4
626,-1.4
627,-1.8
628,-4.3
629,-1.9
630,-1.3
631,-1.6
632,-1
633,-0.5
634,-0.3
635,-0.3
636,-0.2
637
638,-0.1
639
640,0.2
641,0.3
642
643
644
645,0.1
646,-0.2
647,-0.9
648,-2
649,-2.4
650,-2.9
651,-3.2
652,-3.8
653,-4.1
654,-4.9
655,-5.4
656,-4.7
657,-4.6
658,-3.2
659,-2.1
660,-1.5
661,-1
662,-1.1
663,-2.1
664,-4.9
665,-5.8
666,-6.7
667,-7.8
668,-8.5
669,-8.9
670,-9.1
671,-9.6
672,-9.9
673,-9.8
674,-8.8
675,-8.9
676,-10
677,-9.3
678,-8.8
679,-9.5
680,-8.4
681,-6.7
682,-4.9
683,-3.1
684,-1.4
685,-0.9
686,-0.5
687,-2.4
688,-4
689,-4.1
690,-5.8
691,-7
692,-8.6
693,-9.5
694,-9.9
695,-9.2
696,-8.6
697,-8
698,-7.8
699,-7.6
700,-7
701,-6.5
702,-6.8
703,-7.3
704,-7.7
705,-6.1
706,-5.4
707,-5.3
708,-4.9
709,-4.6
710,-4
711,-3.6
712,-2.9
713,-1.9
714,-1.5
715,-0.6
716,0.2
717
718,0.1
719,0.3
720,0.4
721
722,0.1
723,0.2
724,0.3
725,0.3
726,0.4
727,0.8
728,1.3
729,1.6
730,1.7
731,1.8
732,1.9
733,1.9
734,2.1
735,2.2
736,2.4
737,2.9
738,3.6
739,4
740,4.4
741,4.9
742,5.4
743,5.8
744,6
745,5.7
746,5.3
747,5.7
748,5.3
749,5.6
750,5.8
751,6
752,6.2
753,5.6
754,6
755,6.5
756,7.1
757,7.1
758,5.8
759,5.1
760,4.1
761,2.1
762,0.9
763,0.6
764,-0.5
765,-1
766,-1.5
767,-1.1
768,-1.3
769,-0.2
770,-0.2
771,-0.6
772,-0.6
773,-0.7
774,-0.9
775,-0.8
776,-0.9
777,-0.6
778,-0.3
779,-0.1
780,0.1
781,0.5
782,1
783,1.2
784,1.7
785,2
786,2.6
787,3
788,3.3
789,3.9
790,4.1
791,4.4
792,4.6
793,5
794,5.4
795,6.3
796,6.8
797,7.2
798,7.1
799,7
800,6.2
801,5.8
802,5.5
803,4.7
804,4.1
805,3.9
806,3.8
807,3.6
808,3.7
809,3.4
810,3.1
811,2.9
812,2.7
813,2.4
814,1.9
815,1.8
816,1.8
817,-0.9
818,-0.9
819,-0.7
820,-1
821,-1.7
822,-1.5
823,-1.5
824,-0.3
825,0.3
826,0.8
827,1.2
828,1.9
829,2.4
830,2.5
831,2.7
832,3.2
833,3.7
834,4
835,4.6
836,5
837,5.8
838,6.3
839,6
840,5.6
841,4.8
842,5
843,4.8
844,4.6
845,4.2
846,3.7
847,3.8
848,4.3
849,4.5
850,4.6
851,4.8
852,5.3
853,6.1
854,6.3
855,6.2
856,6.1
857,6.1
858,6
859,5.8
860,5.8
861,5.8
862,5.8
863,5.7
864,5.9
865,5.8
866,5.5
867,5.6
868,5.8
869,5.7
870,6
871,6
872,6
873,6.2
874,6.3
875,6.5
876,6.7
877,6.7
878,6.6
879,6.4
880,6.1
881,6.1
882,6.1
883,5.8
884,5.8
885,5.5
886,5.4
887,5.3
888,5.2
889,5.1
890,5.1
891,5
892,4.7
893,4.4
894,4.3
895,4.3
896,4.3
897,4.5
898,4.5
899,4.6
900,4.8
901,4.8
902,4.8
903,4.6
904,4.5
905,4.4
906,4.3
907,4.1
908,4
909,4.2
910,4.2
911,4.1
912,3.9
913,3.9
914,3.9
915,4
916,4
917,4.1
918,4.1
919,3.9
920,4
921,4.1
922,4.3
923,4.5
924,4.7
925,4.7
926,4.6
927,4.6
928,4.6
929,4.5
930,4.5
931,4.6
932,4.7
933,4.7
934,4.7
935,4.8
936,4.9
937,4.9
938,4.9
939,5
940,5
941,5.1
942,5.2
943,5.4
944,5.4
945,5.5
946,5.7
947,6
948,5.9
949,5.7
950,5.6
951,5.4
952,5.4
953,5.4
954,5.3
955,5.1
956,4.9
957,4.7
958,4.6
959,4.7
960,4.4
961,4
962,3.3
963,2.3
964,2.1
965,2.1
966,2.4
967,2.5
968,2.6
969,2.4
970,2.4
971,2.3
972,2.1
973,2
974,1.7
975,1.3
976,1.3
977,1.4
978,1.3
979,1.1
980,1.2
981,1.3
982,1.4
983,1.5
984,1.5
985,1.5
986,1.6
987,1.7
988,1.9
989,2
990,2.1
991,2.2
992,2.3
993,2.5
994,2.9
995,3
996,3.3
997,3.3
998,3.2
999,3.2
1000,3.1
1001,3
1002,3.3
1003,3.5
1004,3.5
1005,3.3
1006,3.2
1007,3
1008,3.1
1009,3.2
1010,3.3
1011,3.4
1012,3.4
1013,3.4
1014,3.4
1015,3.5
1016,3.6
1017,4
1018,4.1
1019,4.6
1020,4.4
1021,4.4
1022,4.3
1023,4.1
1024,4.3
1025,4.4
1026,4.3
1027,3.9
1028,3.8
1029,3.7
1030,3.6
1031,3.6
1032,3.8
1033,4.2
1034,4.6
1035,4.9
1036,5.2
1037,5.6
1038,5.6
1039,5.8
1040,5.9
1041,6.1
1042,6
1043,5.9
1044,6.1
1045,6
1046,6.1
1047,5.9
1048,5.5
1049,5.5
1050,5.4
1051,4.9
1052,4.6
1053,4.7
1054,4.7
1055,4.8
1056,5
1057,5.1
1058,5
1059,4.7
1060,4.1
1061,3.7
1062,3.6
1063,3
1064,2.2
1065,1.6
1066,1.7
1067,1.6
1068,1.9
1069,1.8
1070,1.7
1071,1.6
1072,1.4
1073,1.6
1074,1.9
1075,1.9
1076,2
1077,2.4
1078,2.6
1079,3
1080,2.7
1081,2.4
1082,2.1
1083,2.6
1084,2.9
1085,2.5
1086,2.3
1087,2.7
1088,2.9
1089,3.5
1090,4.3
1091,4.8
1092,4.9
1093,5.2
1094,5.4
1095,5.6
1096,5.9
1097,6.5
1098,6.8
1099,6.6
1100,6.1
1101,5.6
1102,5.8
1103,6.4
1104,6.9
1105,5.8
1106,6.5
1107,7.2
1108,6.9
1109,7.2
1110,8.2
1111,8.2
1112,8.1
1113,8.8
1114,9
1115,9.3
1116,8.9
1117,9.2
1118,8.6
1119,7.8
1120,7.2
1121,6.6
1122,6.5
1123,6.4
1124,6.6
1125,6.8
1126,7.2
1127,7
1128,6.9
1129,6.5
1130,6.5
1131,7.2
1132,6.5
1133,6.5
1134,6.3
1135,6.6
1136,6.7
1137,6.5
1138,6.5
1139,7.1
1140,7.2
1141,7.5
1142,7.5
1143,7
1144,7
1145,6.5
1146,6.4
1147,5.9
1148,5.2
1149,5.1
1150,5.2
1151,4.7
1152,4.6
1153,4.4
1154,3.7
1155,3.4
1156,2.7
1157,2
1158,0.8
1159,0.9
1160,0.6
1161,0.4
1162,0.4
1163,0.2
1164,0.1
1165,0.1
1166,-0.5
1167,-1.1
1168,-2.6
1169,-3
1170,-3.4
1171,-3.5
1172,-4.1
1173,-5.3
1174,-6.2
1175,-6.7
1176,-6.8
1177,-7.1
1178,-7.2
1179,-7.7
1180,-7.9
1181,-7.6
1182,-7.7
1183,-7.7
1184,-7.1
1185,-6
1186,-4.6
1187,-3.1
1188,-2.5
1189,-2.7
1190,-3.3
1191,-2.7
1192,-1.4
1193,-0.1
1194,0.1
1195,-0.6
1196,-1.7
1197,-0.6
1198,-0.9
1199,-0.5
1200,0.8
1201,1
1202,2.6
1203,2.6
1204,2.4
1205,1.2
1206,-0.2
1207
1208,-0.6
1209,-1.7
1210,3.6
1211,3.5
1212,3.1
1213,2.8
1214,2.1
1215,2.1
1216,1.7
1217,1.4
1218,0.9
1219,0.6
1220
1221,0.2
1222,-0.2
1223,-0.5
1224,-0.9
1225,0.3
1226,1.1
1227,1.6
1228,1
1229,-0.9
1230,-3
1231,-3.1
1232,-3.8
1233,-1.8
1234,-1.8
1235,-1.6
1236,0.1
1237,1.9
1238,2.4
1239,1.9
1240,0.7
1241,0.1
1242,0.6
1243,0.5
1244,0.3
1245,-1.5
1246,-2.2
1247,-2
1248,-2.1
1249,-2.3
1250,-2.9
1251,-3.7
1252,-3.4
1253,-2.2
1254,-0.6
1255,-0.1
1256,0.7
1257,1
1258,1.2
1259,1.3
1260,0.4
1261,-0.2
1262,-1
1263,-3.5
1264,-4.7
1265,-5.6
1266,-6.5
1267,-6.8
1268,-6.8
1269,-7.2
1270,-7
1271,-6.6
1272,-6.6
1273,-6.1
1274,-4.9
1275,-3.9
1276,-3.6
1277,-2.6
1278,-1.7
1279,-0.8
1280,-2.1
1281,-1.8
1282,-1
1283,-1.2
1284,-1.4
1285,-0.7
1286,0.7
1287,0.9
1288,1.6
1289,2.1
1290,1.9
1291,2.7
1292,2.7
1293,2.5
1294,2.7
1295,2.7
1296,2.5
1297,2.4
1298,2.3
1299,2.4
1300,2.5
1301,2.9
1302,2.9
1303,1.3
1304,0.9
1305,0.4
1306
1307,0.2
1308,0.1
1309,0.8
1310,2.1
1311,1
1312,-0.1
1313,-1.2
1314,-3.4
1315,-1.8
1316,-0.5
1317,-1.4
1318,0.7
1319,-0.3
1320,0.5
1321,0.3
1322,-0.1
1323,-0.2
1324,-0.7
1325,-0.9
1326,-0.8
1327,-0.8
1328,-1.2
1329,-1.8
1330,-1.9
1331,-0.3
1332,-0.9
1333,-1.3
1334,-3.8
1335,-5.8
1336,-6.6
1337,-7.5
1338,-7.4
1339,-7.1
1340,-8.2
1341,-8.5
1342,-9.7
1343,-9.8
1344,-10
1345,-10.6
1346,-10.3
1347,-10.2
1348,-11.2
1349,-10.7
1350,-10
1351,-8.8
1352,-8.8
1353,-10.4
1354,-7.1
1355,-8
1356,-2.6
1357,-2.9
1358,-2.7
1359,-2.7
1360,-2.7
1361,-2.6
1362,-2.6
1363,-2.7
1364,-3.2
1365,-2.3
1366,-2.6
1367,-2.7
1368,-3
1369,-3.5
1370,-4.1
1371,-4.4
1372,-4.3
1373,-3.8
1374,-4
1375,-4.4
1376,-4.5
1377,-4.5
1378,-4.5
1379,-4.5
1380,-4.7
1381,-4.7
1382,-6.5
1383,-6.9
1384,-8.9
1385,-8.9
1386,-7.7
1387,-7.6
1388,-5.6
1389,-5.2
1390,-5.6
1391,-6
1392,-5.8
1393,-5.5
1394,-5.5
1395,-6.3
1396,-7.3
1397,-7.2
1398,-6.1
1399,-7
1400,-6.7
1401,-5.8
1402,-4.8
1403,-3.9
1404,-4.1
1405,-4.8
1406,-4.4
1407,-4
1408,-3.3
1409,-2.5
1410,-1.7
1411,-1.2
1412,-1.2
1413,-1
1414,-0.8
1415,-1.1
1416,-0.7
1417,-0.4
1418,-0.1
1419,-0.3
1420,1.1
1421,2.1
1422,2.3
1423,0.2
1424
1425,-0.8
1426,-0.3
1427,0.3
1428,1.3
1429,2
1430,2.2
1431,2.2
1432,2.2
1433,2.4
1434,2.3
1435,1.6
1436,1.4
1437,2.1
1438,1.8
1439,2.4
1440,2.7
1441,2.4
1442,2.6
1443,2.7
1444,2.6
1445,2.5
1446,2.3
1447,2.6
1448,2.7
1449,2.1
1450,2.1
1451,2.4
1452,2.8
1453,3.2
1454,3.7
1455,4.3
1456,4.4
1457,4.5
1458,4.5
1459,4.4
1460,4.3
1461,4.2
1462,4.1
1463,4.1
1464,4.2
1465,3.9
1466,3.9
1467,3.7
1468,3.9
1469,4
1470,3.3
1471,3.1
1472,2.9
1473,2
1474,1.6
1475,1.1
1476,1
1477,0.5
1478,0.2
1479,-0.3
1480,-0.7
1481,-0.9
1482,-1.4
1483,-1.5
1484,-2.1
1485,-2.9
1486,-3.1
1487,-3.1
1488,-3.1
1489,-3
1490,-2.8
1491,-2.7
1492,-2.6
1493,-2.8
1494,-2.6
1495,-2.4
1496,-2.2
1497,-1.8
1498,-1.6
1499,-1.4
1500,-1.4
1501,-1.4
1502,-1.4
1503,-1.7
1504,-1.8
1505,-1.9
1506,-2
1507,-2.2
1508,-2.3
1509,-2.4
1510,-2.4
1511,-2.4
1512,-2.3
1513,-2.1
1514,-1.8
1515,-1.7
1516,-1.5
1517,-1.6
1518,-2.1
1519,-2
1520,-1.8
1521,-1.8
1522,-1.8
1523,-1.8
1524,-1.9
1525,-2.1
1526,-2.3
1527,-2.5
1528,-2.6
1529,-3
1530,-3.3
1531,-3.4
1532,-3.6
1533,-3.8
1534,-3.9
1535,-4.3
1536,-4.9
1537,-4.7
1538,-4.5
1539,-4
1540,-3.5
1541,-3
1542,-2.7
1543,-2.7
1544,-2.8
1545,-2.6
1546,-3
1547,-3.2
1548,-3.2
1549,-3.5
1550,-3.3
1551,-3.1
1552,-2.9
1553,-2.5
1554,-2.2
1555,-1.8
1556,-1.7
1557,-1.2
1558,-0.9
1559,-0.6
1560,-0.3
1561,-0.1
1562,0.1
1563,0.2
1564,0.3
1565,0.5
1566,0.7
1567,0.9
1568,0.8
1569,0.6
1570,0.9
1571,0.9
1572,0.8
1573,0.2
1574,0.2
1575,0.1
1576,-0.1
1577,-1
1578,-1.2
1579,-1.4
1580,-1.2
1581,-0.8
1582,-0.3
1583
1584
1585,-0.4
1586,-0.3
1587,-0.3
1588,-0.3
1589,-0.2
1590,-0.1
1591,-0.2
1592,-0.9
1593,-1.4
1594,-1.2
1595,-2.3
1596,-1.9
1597,-2.6
1598,-3
1599,-4.3
1600,-4.3
1601,-5
1602,-5.6
1603,-5.7
1604,-4.4
1605,-4
1606,-3.6
1607,-3
1608,-2.1
1609,-1.9
1610,-1.6
1611,-1.7
1612,-1.4
1613,-1.4
1614,-1.6
1615,-1.7
1616,-1.8
1617,-2.9
1618,-4.3
1619,-4.1
1620,-3.6
1621,-3.2
1622,-3
1623,-2.8
1624,-2.5
1625,-2.1
1626,-1.7
1627,-1.6
1628,-1.4
1629,-1.5
1630,-1.2
1631,-1.1
1632,-1
1633,-1.1
1634,-1.4
1635,-1.3
1636,-1.3
1637,-1.4
1638,-1.3
1639,-1.4
1640,-1.4
1641,-1.4
1642,-1.4
1643,-1.4
1644,-1.3
1645,-1.4
1646,-1.6
1647,-1.7
1648,-1.7
1649,-1.6
1650,-1.8
1651,-1.8
1652,-1.7
1653,-1.8
1654,-1.7
1655,-1.6
1656,-1.5
1657,-1.4
1658,-1.5
1659,-1.5
1660,-1.4
1661,-0.8
1662,-0.2
1663,0.1
1664,0.3
1665,0.5
1666,0.5
1667,0.6
1668,0.8
1669,0.9
1670,1
1671,1.2
1672,0.9
1673,1
1674,0.9
1675,0.8
1676,0.9
1677,0.8
1678,0.6
1679,0.2
1680,0.2
1681,0.3
1682,0.3
1683,0.3
1684,0.4
1685,0.5
1686,0.5
1687,0.4
1688,0.7
1689,0.7
1690,0.8
1691,0.8
1692,0.8
1693,0.8
1694,0.7
1695,0.4
1696,0.3
1697,0.3
1698,0.2
1699,0.2
1700,0.1
1701,0.1
1702
1703,-0.3
1704,-0.5
1705,-0.6
1706,-0.6
1707,-0.6
1708,-0.8
1709,-0.9
1710,-1.2
1711,-1.2
1712,-1.2
1713,-1.2
1714,-1.9
1715,-2.1
1716,-2.2
1717,-2
1718,-1.8
1719,-1.9
1720,-1.7
1721,-1.8
1722,-1.8
1723,-1.7
1724,-1.7
1725,-2
1726,-1.7
1727,-2.1
1728,-2.4
1729,-2.5
1730,-2.4
1731,-2
1732,-2
1733,-2.1
1734,-2.1
1735,-2
1736,-2
1737,-2
1738,-1.7
1739,-1.6
1740,-1.5
1741,-3
1742,-3.4
1743,-3.9
1744,-4.8
1745,-5.4
1746,-6.1
1747,-6.3
1748,-6.5
1749,-7
1750,-7.7
1751,-8.1
1752,-7.7
1753,-7.1
1754,-5.7
1755,-5.3
1756,-5
1757,-5.6
1758,-4.6
1759,-5.8
1760,-6.6
1761,-6.7
1762,-6.2
1763,-5.2
1764,-4.1
1765,-3.5
1766,-3.3
1767,-3.3
1768,-3.2
1769,-3.1
1770,-3.2
1771,-4
1772,-3.7
1773,-3.9
1774,-3.1
1775,-3
1776,-2.9
1777,-2.8
1778,-2.8
1779,-2.9
1780,-2.8
1781,-3
1782,-3.1
1783,-2.7
1784,-2.9
1785,-2.9
1786,-2.8
1787,-2.8
1788,-2.8
1789,-2.9
1790,-2.6
1791,-2.5
1792,-2.5
1793,-2.6
1794,-2.6
1795,-2.5
1796,-2.6
1797,-2.6
1798,-2.5
1799,-2.5
1800,-2.6
1801,-2.5
1802,-2.6
1803,-2.5
1804,-2.5
1805,-2.5
1806,-2.3
1807,-2.3
1808,-2.2
1809,-2.2
1810,-2.2
1811,-2
1812,-1.9
1813,-2.1
1814,-2
1815,-2
1816,-2
1817,-2
1818,-2
1819,-2
1820,-2.1
1821,-2.2
1822,-2.2
1823,-2.2
1824,-2.1
1825,-2.2
1826,-2.3
1827,-2.3
1828,-2.3
1829,-2.5
1830,-2.6
1831,-2.7
1832,-2.6
1833,-2.5
1834,-2.7
1835,-3.2
1836,-4
1837,-5.1
1838,-6
1839,-6.5
1840,-7.8
1841,-8.6
1842,-8.9
1843,-9.2
1844,-9.5
1845,-9.4
1846,-9.1
1847,-8.9
1848,-9.4
1849,-10.4
1850,-10.6
1851,-10.3
1852,-9.7
1853,-9.5
1854,-9.1
1855,-8.2
1856,-8
1857,-7.7
1858,-7.3
1859,-7.1
1860,-6.6
1861,-5.9
1862,-5.6
1863,-5.4
1864,-5
1865,-4.9
1866,-4.9
1867,-4.7
1868,-4.5
1869,-4.5
1870,-4.5
1871,-4.5
1872,-4.5
1873,-4.5
1874,-4.5
1875,-4.6
1876,-4.8
1877,-4.9
1878,-5.2
1879,-5
1880,-4.9
1881,-4.9
1882,-4.8
1883,-4.7
1884,-4.6
1885,-4.7
1886,-4.8
1887,-4.8
1888,-4.4
