Time (h), Air temperature1 (degC)
1889,-5
1890,-5.6
1891,-4.8
1892,-4.7
1893,-4.5
1894,-4.2
1895,-4.3
1896,-4.3
1897,-4.4
1898,-4.4
1899,-4.3
1900,-4.7
1901,-4.5
1902,-5.1
1903,-5.3
1904,-5
1905,-4.7
1906,-4.7
1907,-4.6
1908,-4.4
1909,-4.4
1910,-4.5
1911,-4.3
1912,-4.2
1913,-4.3
1914,-4.3
1915,-4.4
1916,-4.6
1917,-4.7
1918,-4.9
1919,-4.9
1920,-5
1921,-5.2
1922,-5.1
1923,-5.2
1924,-5.2
1925,-5.2
1926,-5.2
1927,-5.2
1928,-5.3
1929,-5.4
1930,-5.3
1931,-5.2
1932,-5.2
1933,-5.4
1934,-5.6
1935,-5.7
1936,-5.7
1937,-5.8
1938,-5.9
1939,-5.9
1940,-6.1
1941,-6.2
1942,-6.2
1943,-6.5
1944,-6.6
1945,-6.9
1946,-7
1947,-7.1
1948,-7.4
1949,-7.5
1950,-7.9
1951,-7.6
1952,-7.9
1953,-9.5
1954,-9.4
1955,-9.1
1956,-9.5
1957,-9.7
1958,-10.3
1959,-11
1960,-12.1
1961,-13.6
1962,-13.5
1963,-13.7
1964,-14.3
1965,-14.6
1966,-15.1
1967,-15.3
1968,-15.3
1969,-15.2
1970,-14.8
1971,-14.7
1972,-14.8
1973,-14.8
1974,-14.2
1975,-14
1976,-14.8
1977,-15.2
1978,-15.3
1979,-15.3
1980,-15.1
1981,-15.7
1982,-16.8
1983,-17
1984,-17.2
1985,-17.7
1986,-17.6
1987,-18
1988,-18.7
1989,-19.5
1990,-20.1
1991,-20.6
1992,-21.2
1993,-20.9
1994,-20.9
1995,-21.4
1996,-20.9
1997,-19.8
1998,-18.7
1999,-18
2000,-17.4
2001,-16.7
2002,-17.1
2003,-18.6
2004,-19.2
2005,-20
2006,-20.3
2007,-20.9
2008,-20.9
2009,-21.4
2010,-21.2
2011,-20.3
2012,-17.2
2013,-16.4
2014,-15.9
2015,-14.8
2016,-14.2
2017,-13.3
2018,-12.8
2019,-12.2
2020,-11.6
2021,-11.5
2022,-11.5
2023,-11.2
2024,-10.8
2025,-10.5
2026,-9.8
2027,-8.9
2028,-8.2
2029,-7.5
2030,-6.7
2031,-6.1
2032,-5.1
2033,-4.4
2034,-4
2035,-3.3
2036,-2.5
2037,-1.4
2038,-1.3
2039,-1.2
2040,-1.1
2041,-1
2042,-0.9
2043,-0.8
2044,-0.5
2045,-1
2046,-1.4
2047,-1.3
2048,-1.1
2049,-1.1
2050,-1.2
2051,-1.5
2052,-1.5
2053,-1
2054,-2
2055,-1.9
2056,-3
2057,-3.2
2058,-4.3
2059,-5.7
2060,-5.4
2061,-6.2
2062,-7.7
2063,-7.4
2064,-8.6
2065,-4.8
2066,-4.8
2067,-5.6
2068,-7.4
2069,-6.2
2070,-7
2071,-6.1
2072,-7.3
2073,-7.7
2074,-8.3
2075,-10.7
2076,-10.9
2077,-11.9
2078,-13.7
2079,-14.4
2080,-13.7
2081,-13.9
2082,-14.1
2083,-11.1
2084,-9.4
2085,-8.4
2086,-7.4
2087,-6.6
2088,-5.9
2089,-5
2090,-4.4
2091,-4.1
2092,-3.9
2093,-3.7
2094,-3.4
2095,-3.1
2096,-2.7
2097,-2.4
2098,-2.1
2099,-1.9
2100,-0.8
2101,-0.8
2102,-0.8
2103,-1.1
2104,-1.3
2105,-1.4
2106,-1.4
2107,-1.5
2108,-1.4
2109,-1.4
2110,-1.2
2111,-0.9
2112,-0.6
2113,-0.4
2114,-0.1
2115
2116,-1.1
2117,-1.6
2118,-1.6
2119,-1.6
2120,-1.9
2121,-2.2
2122,-2.4
2123,-2.5
2124,-2.4
2125,-2.6
2126,-2.6
2127,-3
2128,-3.2
2129,-3.2
2130,-3
2131,-2.7
2132,-2.4
2133,-2
2134,-1.7
2135,-1.3
2136,-1.1
2137,-1.1
2138,-1.4
2139,-1.7
2140,-1.9
2141,-3
2142,-3
2143,-2.4
2144,-1.9
2145,-1.2
2146,-0.4
2147
2148,0.3
2149,0.6
2150,0.3
2151,0.5
2152,0.7
2153,0.5
2154,0.7
2155,0.8
2156,0.5
2157,-0.1
2158,0.4
2159,0.3
2160,-0.3
2161,-1.2
2162,-1.9
2163,-3
2164,-3.5
2165,-3.7
2166,-4.9
2167,-6.4
2168,-6.7
2169,-8.9
2170,-8
2171,-9.5
2172,-10.5
2173,-12.1
2174,-13.5
2175,-14.2
2176,-14.1
2177,-15.8
2178,-15.5
2179,-14.7
2180,-15.4
2181,-16.1
2182,-16.2
2183,-13.2
2184,-13.4
2185,-10.8
2186,-7.5
2187,-8
2188,-8.3
2189,-8.7
2190,-7.8
2191,-7.9
2192,-6.9
2193,-4.3
2194,-3.5
2195,-3.9
2196,-5.6
2197,-5.9
2198,-5
2199,-4.3
2200,-3.9
2201,-3.8
2202,-4
2203,-4.2
2204,-3.9
2205,-3.3
2206,-2.4
2207,-1.6
2208,-1.1
2209,-0.6
2210,0.1
2211,0.2
2212,0.6
2213,1.2
2214,1.3
2215,1.1
2216,1
2217,0.9
2218,0.8
2219,0.7
2220,0.6
2221,0.5
2222,0.5
2223,-0.1
2224,-1.8
2225,-2.9
2226,-3.8
2227,-3.7
2228,-3.1
2229,-2.2
2230,-2.7
2231,-3.7
2232,-4.7
2233,-5.4
2234,-6
2235,-6.6
2236,-7.4
2237,-8
2238,-8.3
2239,-9
2240,-9.7
2241,-9.6
2242,-10.6
2243,-10.9
2244,-11
2245,-11.5
2246,-11.8
2247,-11.3
2248,-12
2249,-13.4
2250,-13.3
2251,-13.2
2252,-12.6
2253,-13.1
2254,-13
2255,-13.6
2256,-14.3
2257,-15.3
2258,-15.9
2259,-17.8
2260,-19.1
2261,-20
2262,-20.5
2263,-19.9
2264,-20.5
2265,-20.6
2266,-20.1
2267,-19.7
2268,-17.8
2269,-16.9
2270,-15.9
2271,-13.9
2272,-9.9
2273,-8.3
2274,-7.4
2275,-7
2276,-6.1
2277,-6.2
2278,-5.8
2279,-5.4
2280,-4.9
2281,-4.5
2282,-4.4
2283,-4.2
2284,-4
2285,-4.2
2286,-4.5
2287,-4.6
2288,-4.9
2289,-5
2290,-5.4
2291,-6.1
2292,-6.8
2293,-7.2
2294,-7.6
2295,-7.9
2296,-8
2297,-8.3
2298,-8.3
2299,-8.4
2300,-8.7
2301,-8.7
2302,-8.6
2303,-8.8
2304,-8.5
2305,-8.7
2306,-8.8
2307,-9.3
2308,-8.8
2309,-8.1
2310,-8.1
2311,-8
2312,-7.9
2313,-7.9
2314,-7.6
2315,-7.1
2316,-6.9
2317,-6.7
2318,-6.5
2319,-6.5
2320,-6.3
2321,-6.2
2322,-6.1
2323,-6
2324,-5.8
2325,-5.7
2326,-5.2
2327,-5.1
2328,-5.4
2329,-6.1
2330,-7.1
2331,-6.2
2332,-6.5
2333,-5.1
2334,-4.4
2335,-3.7
2336,-3.3
2337,-3.5
2338,-3.3
2339,-3.4
2340,-3.3
2341,-2.9
2342,-2.4
2343,-2.1
2344,-1.7
2345,-1.4
2346,-0.8
2347,-0.5
2348,-0.4
2349,-0.3
2350,-0.1
2351,0.1
2352,0.3
2353,0.2
2354,0.8
2355,0.9
2356,0.6
2357,0.5
2358,0.7
2359,0.3
2360,-1.1
2361,-2.2
2362,-3.7
2363,-4.3
2364,-5
2365,-3.2
2366,-2.9
2367,-3.6
2368,-7.1
2369,-6.7
2370,-6.3
2371,-7
2372,-6.4
2373,-6.4
2374,-6.9
2375,-6.7
2376,-6
2377,-3.1
2378,-2.3
2379,-1.5
2380,-1.3
2381,-1.2
2382,-1.5
2383,-1.9
2384,-1.8
2385,-1.8
2386,-1.7
2387,-1.8
2388,-2
2389,-2.5
2390,-2.9
2391,-3
2392,-3
2393,-3.2
2394,-3.4
2395,-4
2396,-4.3
2397,-4.7
2398,-5
2399,-5.3
2400,-5.6
2401,-5.7
2402,-5.6
2403,-6.1
2404,-6.3
2405,-6.3
2406,-6.1
2407,-7.2
2408,-9.8
2409,-10.8
2410,-10.4
2411,-10.2
2412,-9.5
2413,-9.1
2414,-8.9
2415,-9.1
2416,-9.2
2417,-9.1
2418,-9
2419,-9
2420,-9
2421,-9.1
2422,-9.1
2423,-9.2
2424,-9.6
2425,-9.9
2426,-10.8
2427,-12
2428,-12.1
2429,-12.1
2430,-11.2
2431,-11.3
2432,-12.1
2433,-12.1
2434,-12.1
2435,-12
2436,-11.2
2437,-10.3
2438,-9.1
2439,-7.9
2440,-7.2
2441,-5.9
2442,-5
2443,-3.8
2444,-2.9
2445,-1.7
2446,-1
2447,0.2
2448,1.4
2449,2.1
2450,1.5
2451,1.1
2452,0.9
2453,1.8
2454,1.5
2455,1.1
2456,1
2457,1
2458,1.4
2459,1.8
2460,2.2
2461,2
2462,1.4
2463,2.7
2464,2.3
2465,1.4
2466,0.7
2467,-0.1
2468,1.3
2469,1.5
2470,0.6
2471,1
2472,0.5
2473,0.2
2474
2475,-0.3
2476,-0.6
2477,-0.9
2478,-0.6
2479,-1
2480,-1.7
2481,-1.7
2482,-1.7
2483,-1.6
2484,-1.6
2485,-2
2486,-2.2
2487,-2.5
2488,-2.7
2489,-3
2490,-3.5
2491,-3.7
2492,-4.1
2493,-4.4
2494,-4.1
2495,-4.8
2496,-7.6
2497,-8.8
2498,-7.6
2499,-7.1
2500,-8.2
2501,-10.3
2502,-11.1
2503,-11.6
2504,-11.8
2505,-11.9
2506,-11.2
2507,-9.7
2508,-9.1
2509,-9.2
2510,-9.4
2511,-10.1
2512,-9.9
2513,-9.9
2514,-9.8
2515,-9.4
2516,-9.1
2517,-8.5
2518,-8.3
2519,-7.9
2520,-7.8
2521,-7.7
2522,-7.4
2523,-7.1
2524,-6.3
2525,-5.7
2526,-5.5
2527,-5.3
2528,-5.3
2529,-5.2
2530,-5.3
2531,-5.1
2532,-5
2533,-5.1
2534,-5.1
2535,-5.3
2536,-5.7
2537,-6
2538,-6.3
2539,-6.8
2540,-7.2
2541,-7.8
2542,-8.2
2543,-8.5
2544,-8.6
2545,-8.7
2546,-8.7
2547,-8.7
2548,-9.1
2549,-8.6
2550,-8.4
2551,-8.4
2552,-8.4
2553,-7.9
2554,-8.8
2555,-8.6
2556,-8.3
2557,-8
2558,-8
2559,-7.8
2560,-7.5
2561,-7.2
2562,-7
2563,-7.1
2564,-7.4
2565,-8.2
2566,-7.7
2567,-7.8
2568,-8
2569,-8.6
2570,-8.8
2571,-9.3
2572,-10
2573,-11
2574,-11.2
2575,-12.8
2576,-14.5
2577,-15.3
2578,-15.7
2579,-16.2
2580,-15.9
2581,-16.2
2582,-17.9
2583,-18.6
2584,-18.9
2585,-18.9
2586,-17.3
2587,-15.5
2588,-13.1
2589,-12.6
2590,-12.2
2591,-11.8
2592,-11.2
2593,-10.9
2594,-10.8
2595,-10.9
2596,-10.9
2597,-10.9
2598,-10.7
2599,-10.7
2600,-11.2
2601,-12.2
2602,-14.8
2603,-15.5
2604,-17.3
2605,-17.5
2606,-19.1
2607,-21.5
2608,-21.3
2609,-22.2
2610,-22.4
2611,-22.8
2612,-22.9
2613,-21.5
2614,-20.4
2615,-20.1
2616,-19.4
2617,-19.3
2618,-19.3
2619,-18.9
2620,-18.3
2621,-18.8
2622,-18.9
2623,-20.2
2624,-20.6
2625,-21.2
2626,-18.4
2627,-16.2
2628,-14.5
2629,-17.4
2630,-19.6
2631,-21
2632,-19.4
2633,-20.8
2634,-22
2635,-22.3
2636,-21.7
2637,-19.2
2638,-19.1
2639,-19.1
2640,-18.9
2641,-19.8
2642,-19.7
2643,-18.7
2644,-18.3
2645,-20.6
2646,-19.1
2647,-18.4
2648,-17.4
2649,-17.4
2650,-16.4
2651,-15.6
2652,-15
2653,-14.3
2654,-15.6
2655,-19.2
2656,-19.6
2657,-21.2
2658,-22.5
2659,-23.5
2660,-22.5
2661,-23.1
2662,-20.6
2663,-20.8
2664,-22.6
2665,-23.9
2666,-24.6
2667,-24.2
2668,-23.5
2669,-23.9
2670,-25
2671,-26.4
2672,-25.7
2673,-25.2
2674,-23.5
2675,-23.7
2676,-22.6
2677,-23.7
2678,-23.9
2679,-24.7
2680,-22.6
2681,-22.3
2682,-23.8
2683,-25.6
2684,-25.6
2685,-26.6
2686,-26.9
2687,-27.3
2688,-27.9
2689,-26.8
2690,-27.2
2691,-27.8
2692,-28.1
2693,-28.5
2694,-28.1
2695,-28.3
2696,-28.7
2697,-28.7
2698,-28.3
2699,-26.8
2700,-23.7
2701,-22.5
2702,-21.3
2703,-20.7
2704,-18.3
2705,-16.6
2706,-15.7
2707,-19.4
2708,-21.1
2709,-22.2
2710,-23.4
2711,-20.2
2712,-20.1
2713,-19.2
2714,-19.3
2715,-20.6
2716,-20.6
2717,-20.7
2718,-22.2
2719,-22.4
2720,-22.3
2721,-22.1
2722,-20.4
2723,-19.7
2724,-19.9
2725,-19.8
2726,-19.3
2727,-18.2
2728,-16.6
2729,-16.2
2730,-14.4
2731,-12.5
2732,-11.8
2733,-11.1
2734,-10.7
2735,-10.4
2736,-10.3
2737,-10.7
2738,-11.6
2739,-10.7
2740,-10.8
2741,-11.9
2742,-13.4
2743,-16.1
2744,-18.5
2745,-20.2
2746,-21.2
2747,-20.6
2748,-20.8
2749,-21
2750,-22.2
2751,-23.8
2752,-25.3
2753,-26
2754,-26.6
2755,-27
2756,-27.8
2757,-28.1
2758,-28.2
2759,-28.2
2760,-27.9
2761,-27.7
2762,-25.7
2763,-24.5
2764,-26.3
2765,-26.6
2766,-26.7
2767,-27.9
2768,-28.9
2769,-28.4
2770,-27.6
2771,-26
2772,-24.8
2773,-24.6
2774,-24.7
2775,-24.1
2776,-24
2777,-23.9
2778,-23.4
2779,-23.2
2780,-22.5
2781,-22
2782,-22.1
2783,-21.6
2784,-21.2
2785,-20.8
2786,-20.3
2787,-20.1
2788,-20.4
2789,-19.9
2790,-20
2791,-19.2
2792,-20
2793,-20.1
2794,-19.6
2795,-18.7
2796,-17.6
2797,-16.2
2798,-16.3
2799,-17.6
2800,-18.4
2801,-18.5
2802,-18.5
2803,-18
2804,-17.7
2805,-17.6
2806,-17.3
2807,-17.4
2808,-18.2
2809,-18.3
2810,-18.5
2811,-19.1
2812,-19.6
2813,-20.1
2814,-20.6
2815,-21
2816,-21.2
2817,-21.5
2818,-20.9
2819,-20.1
2820,-19.6
2821,-19.6
2822,-19.7
2823,-19.9
2824,-19.9
2825,-19
2826,-17.6
2827,-16.7
2828,-17.2
2829,-18.4
2830,-19.3
2831,-19.9
2832,-20.3
2833,-21
2834,-21.2
2835,-22.5
2836,-20.2
2837,-21.5
2838,-20.1
2839,-20.1
2840,-22
2841,-22.3
2842,-21.7
2843,-22.6
2844,-22.1
2845,-20.8
2846,-22.8
2847,-24.9
2848,-26.6
2849,-27.6
2850,-27.8
2851,-28.2
2852,-28.3
2853,-27.3
2854,-26.3
2855,-26
2856,-25.3
2857,-24.8
2858,-24.7
2859,-25.4
2860,-25.9
2861,-25.6
2862,-25.8
2863,-25.4
2864,-24.9
2865,-24.4
2866,-23.3
2867,-22.1
2868,-21.8
2869,-20.4
2870,-20.2
2871,-19.4
2872,-18.8
2873,-18.6
2874,-18.3
2875,-17.7
2876,-16.6
2877,-15.6
2878,-14
2879,-13
2880,-12.9
2881,-12.8
2882,-12.6
2883,-12.5
2884,-12.5
2885,-12.4
2886,-12
2887,-11.7
2888,-11.7
2889,-11.3
2890,-10.6
2891,-10.5
2892,-10.7
2893,-10.1
2894,-9.7
2895,-9.7
2896,-9.6
2897,-9.4
2898,-9.2
2899,-9.1
2900,-8.8
2901,-8.7
2902,-8.4
2903,-8.5
2904,-8.8
2905,-9.1
2906,-9.3
2907,-9.5
2908,-9.6
2909,-9.8
2910,-9.9
2911,-10.1
2912,-10.2
2913,-10.1
2914,-10.1
2915,-9.8
2916,-9.6
2917,-9.6
2918,-9.7
2919,-9.9
2920,-10.4
2921,-10.5
2922,-10.9
2923,-11.6
2924,-11.2
2925,-11.4
2926,-12
2927,-14.3
2928,-15
2929,-15.4
2930,-15.9
2931,-14.5
2932,-14.5
2933,-14.5
2934,-15.6
2935,-16.5
2936,-15.7
2937,-15.8
2938,-16.3
2939,-16.3
2940,-13.9
2941,-14.5
2942,-14.5
2943,-14.3
2944,-13.9
2945,-13.6
2946,-13.3
2947,-13.1
2948,-12.7
2949,-12.4
2950,-12.3
2951,-12.1
2952,-11.8
2953,-11.7
2954,-11.6
2955,-12.6
2956,-13
2957,-13.7
2958,-15.3
2959,-15.2
2960,-16.7
2961,-17.9
2962,-17.6
2963,-17
2964,-17.1
2965,-16.7
2966,-16.5
2967,-16.7
2968,-17.5
2969,-17.3
2970,-16.9
2971,-19.5
2972,-21.5
2973,-22.5
2974,-22.9
2975,-23.8
2976,-24.1
2977,-23.6
2978,-23.2
2979,-23.2
2980,-19.3
2981,-17.6
2982,-14.9
2983,-13.1
2984,-14.5
2985,-15.2
2986,-15.3
2987,-15.2
2988,-14.9
2989,-15.1
2990,-15.3
2991,-15.8
2992,-15.7
2993,-16
2994,-16.5
2995,-16.8
2996,-17.5
2997,-18.3
2998,-18.5
2999,-18.8
3000,-18.9
3001,-18.8
3002,-17.7
3003,-18
3004,-17.9
3005,-17.7
3006,-17.9
3007,-18.3
3008,-18.5
3009,-18
3010,-17.8
3011,-16.7
3012,-15.5
3013,-14.9
3014,-14.5
3015,-13.9
3016,-13.4
3017,-13.1
3018,-12.9
3019,-12.4
3020,-11.7
3021,-11.9
3022,-11.2
3023,-11.2
3024,-11.1
3025,-11
3026,-10.9
3027,-10.6
3028,-10.6
3029,-10.6
3030,-10.4
3031,-10.6
3032,-10.6
3033,-10.6
3034,-10.3
3035,-10
3036,-9.8
3037,-9.7
3038,-9.8
3039,-9.8
3040,-9.8
3041,-10
3042,-9.9
3043,-9.8
3044,-9.8
3045,-9.9
3046,-10.3
3047,-10.8
3048,-11.4
3049,-12.3
3050,-13
3051,-14.6
3052,-17.6
3053,-18.1
3054,-18.1
3055,-17.7
3056,-16.7
3057,-17
3058,-17.9
3059,-17
3060,-16.4
3061,-15.6
3062,-17.4
3063,-19.7
3064,-21.9
3065,-23.5
3066,-24.7
3067,-25.4
3068,-26.1
3069,-27.7
3070,-28.2
3071,-29.3
3072,-29.4
3073,-29.3
3074,-29.4
3075,-25
3076,-22.9
3077,-22.2
3078,-21.3
3079,-20.7
3080,-20.4
3081,-20.9
3082,-20.3
3083,-18.8
3084,-17.7
3085,-17.6
3086,-17.6
3087,-18.7
3088,-19.4
3089,-21
3090,-21.4
3091,-20.9
3092,-21.7
3093,-21.5
3094,-21.5
3095,-21.9
3096,-21.5
3097,-19.8
3098,-17.9
3099,-16.3
3100,-14.8
3101,-14.2
3102,-12.8
3103,-11.4
3104,-9.5
3105,-8.7
3106,-7.9
3107,-6.6
3108,-5.9
3109,-5
3110,-4.7
3111,-5.8
3112,-6.3
3113,-6.6
3114,-6.3
3115,-7.5
3116,-8.6
3117,-10
3118,-10.3
3119,-10.2
3120,-10
3121,-9.7
3122,-9.4
3123,-8.8
3124,-8.5
3125,-8.2
3126,-7.6
3127,-7.1
3128,-6.5
3129,-5.7
3130,-4.7
3131,-3.7
3132,-3
3133,-2
3134,-1.2
3135,-1.1
3136,-0.7
3137,-0.5
3138,-0.3
3139,-0.3
3140,-0.3
3141,-0.3
3142,-0.2
3143,-0.2
3144,-0.3
3145,-0.1
3146,0.1
3147,0.1
3148
3149,-4.7
3150,-6.1
3151,-6.3
3152,-6.7
3153,-6.7
3154,-6.9
3155,-6.6
3156,-6
3157,-6.4
3158,-5.5
3159,-5
3160,-4.5
3161,-3.5
3162,-2.2
3163,-1.1
3164,-0.6
3165,-0.1
3166,0.1
3167,0.2
3168,0.3
3169,0.2
3170,0.3
3171,0.3
3172,0.3
3173,0.4
3174,0.3
3175,0.3
3176,0.6
3177,0.7
3178,0.8
3179,0.9
3180,1
3181,1
3182,1
3183,0.7
3184,0.5
3185,0.2
3186,0.2
3187,0.4
3188,1
3189,1
3190,0.9
3191,0.2
3192,-1.2
3193,-2.5
3194,-2.6
3195,-2.4
3196,-1.9
3197,-1.5
3198,-0.7
3199
3200,-1.3
3201,-2.4
3202,-1.9
3203,-2.1
3204,-2.4
3205,-2.5
3206,-3.3
3207,-4.7
3208,-6.9
3209,-8.8
3210,-8.7
3211,-10.3
3212,-12
3213,-11
3214,-13.7
3215,-15.3
3216,-16.3
3217,-15.9
3218,-16.1
3219,-16.9
3220,-18
3221,-18.2
3222,-18.8
3223,-18.7
3224,-18.7
3225,-15.3
3226,-10.6
3227,-8.5
3228,-7.8
3229,-7.9
3230,-7.3
3231,-7.3
3232,-9.5
3233,-11.9
3234,-12.3
3235,-12.6
3236,-11.1
3237,-11.7
3238,-10.3
3239,-9.9
3240,-11.8
3241,-13
3242,-14.1
3243,-14.2
3244,-14.7
3245,-13.6
3246,-13.5
3247,-13.2
3248,-12.7
3249,-11.3
3250,-10.4
3251,-9.3
3252,-8
3253,-7.5
3254,-7.5
3255,-6.8
3256,-6.8
3257,-6.8
3258,-6.6
3259,-7
3260,-6.7
3261,-6.5
3262,-6.6
3263,-6.6
3264,-6.7
3265,-8.8
3266,-11.4
3267,-13.4
3268,-14.4
3269,-14.6
3270,-12.7
3271,-11.4
3272,-10.9
3273,-9.1
3274,-8
3275,-6.9
3276,-6.3
3277,-4.9
3278,-1.8
3279,0.4
3280,0.9
3281,1.8
3282,3.1
3283,4
3284,3.7
3285,4.3
3286,4.3
3287,3.7
3288,3.5
3289,3.6
3290,3.5
3291,3.9
3292,3.1
3293,3.1
3294,3.5
3295,3.1
3296,3.3
3297,3
3298,3.2
3299,3
3300,2.8
3301,2.3
3302,2
3303,1.6
3304,1
3305,0.4
3306,-0.2
3307,-0.3
3308,-1
3309,-1.2
3310,-0.5
3311,-1.1
3312,-1.4
3313,-1
3314,-0.7
3315,-0.1
3316,-0.8
3317,-0.7
3318,-0.3
3319
3320,0.1
3321,1.3
3322,2
3323,2.4
3324,3.4
3325,4.1
3326,4.1
3327,3.7
3328,3.5
3329,3.6
3330,3
3331,2.6
3332,2.3
3333,2.3
3334,1.8
3335,2.6
3336,2.3
3337,2.4
3338,2
3339,1.1
3340,-0.3
3341,-1
3342,-1.6
3343,-1.6
3344,-1.6
3345,-2
3346,-1.9
3347,-1.7
3348,-1.9
3349,-1.8
3350,-2.5
3351,-3.2
3352,-4.1
3353,-6
3354,-8.6
3355,-10.3
3356,-11.5
3357,-12.3
3358,-13.5
3359,-12.8
3360,-12.1
3361,-12.4
3362,-11.5
3363,-9.2
3364,-9.1
3365,-9.3
3366,-7.7
3367,-6.9
3368,-5.8
3369,-4.8
3370,-4.8
3371,-4.4
3372,-3.8
3373,-3.5
3374,-3.2
3375,-2.8
3376,-2.5
3377,-2.2
3378,-1.5
3379,-0.5
3380,0.4
3381,0.3
3382,0.2
3383
3384,-0.6
3385
3386,0.1
3387,0.2
3388,0.5
3389,0.4
3390,-0.2
3391,0.5
3392,0.5
3393,1.2
3394,1.5
3395,1.8
3396,1.9
3397,1.6
3398,1.7
3399,1.4
3400,1.2
3401,1.2
3402,1
3403,1.4
3404,1.3
3405,1.2
3406,1.2
3407,1
3408,0.8
3409,0.8
3410,0.8
3411,-0.6
3412,-1.9
3413,-5.3
3414,-6.5
3415,-6.5
3416,-6.3
3417,-6.3
3418,-6.6
3419,-5.7
3420,-5.5
3421,-5.2
3422,-4.9
3423,-4.9
3424,-5.6
3425,-7.1
3426,-8.3
3427,-9
3428,-10.5
3429,-11.2
3430,-13.3
3431,-15
3432,-15.6
3433,-15.9
3434,-17
3435,-16.8
3436,-17.7
3437,-21.1
3438,-21.4
3439,-21
3440,-20.9
3441,-17.2
3442,-14.9
3443,-13.4
3444,-12.1
3445,-11.9
3446,-12.1
3447,-13.7
3448,-16.6
3449,-18.7
3450,-20.9
3451,-22.1
3452,-22.3
3453,-23.3
3454,-23.6
3455,-19
3456,-19.6
3457,-20.5
3458,-19.7
3459,-19.5
3460,-20.5
3461,-21.6
3462,-21.1
3463,-19.9
3464,-19.2
3465,-15.6
3466,-11.2
3467,-8.4
3468,-6.8
3469,-4.8
3470,-4.4
3471,-4.1
3472,-4.4
3473,-4.4
3474,-4.8
3475,-3.7
3476,-2.6
3477,-1.8
3478,-1
3479,-0.4
3480
3481,0.5
3482,0.8
3483,1.4
3484,1.5
3485,1.6
3486,2
3487,2.2
3488,3.6
3489,4.2
3490,4.9
3491,5.6
3492,5.1
3493,3.8
3494,3.7
3495,2.8
3496,2.9
3497,2.9
3498,2.4
3499,3.8
3500,3.1
3501,0.8
3502,-1
3503,-1.7
3504,-1.2
3505,1.3
3506,1.4
3507,1.3
3508,2
3509,0.4
3510,1
3511,0.2
3512,0.6
3513,2
3514,3.8
3515,5
3516,5.2
3517,4.2
3518,3.1
3519,3
3520,2.5
3521,2
3522,2.1
3523,1.9
3524,1.7
3525,3.2
3526,2.9
3527,3
3528,2.8
3529,2.3
