Time (h), Air temperature1 (degC)
3530,3.7
3531,3.9
3532,3.8
3533,3.7
3534,3.6
3535,3.7
3536,3.5
3537,3.6
3538,5
3539,5.6
3540,6.1
3541,5.7
3542,4.6
3543,4.5
3544,3.6
3545,3.6
3546,3.3
3547,2.7
3548,2.1
3549,0.5
3550,-0.1
3551,0.6
3552,0.3
3553,-0.2
3554,-0.3
3555,-0.8
3556,-2.7
3557,-2.2
3558,-1.8
3559,-2.1
3560,-1.4
3561,-0.6
3562,0.1
3563,1.6
3564,2.1
3565,1.7
3566,0.7
3567,0.2
3568,-1.8
3569,-2.9
3570,-2.2
3571,-2.7
3572,-3
3573,-2.2
3574,-0.8
3575
3576,0.8
3577,1
3578,1.9
3579,2.1
3580,2.8
3581,2.6
3582,2.9
3583,2.9
3584,3.2
3585,4
3586,4.9
3587,4.4
3588,4.2
3589,3.5
3590,3.1
3591,4.2
3592,4
3593,3.2
3594,2.2
3595,1.8
3596,1.4
3597,0.7
3598,1.5
3599,1.6
3600,1.6
3601,1.1
3602,1.1
3603,1.2
3604,0.1
3605,-0.3
3606,-0.7
3607,-1.9
3608,-2.6
3609,-3.7
3610,-3.7
3611,-3.5
3612,-3.5
3613,-4
3614,-4.4
3615,-4.5
3616,-5.4
3617,-6.5
3618,-7.1
3619,-7.8
3620,-8.9
3621,-10.2
3622,-11.3
3623,-12
3624,-13.3
3625,-14.9
3626,-14.8
3627,-15.1
3628,-15.7
3629,-16.2
3630,-16.5
3631,-15.2
3632,-11.1
3633,-8.7
3634,-5.8
3635,-4.2
3636,-3.6
3637,-3.2
3638,-3.4
3639,-3.4
3640,-3.9
3641,-4.2
3642,-3.6
3643,-3.4
3644,-2.9
3645,-3
3646,-3.9
3647,-5.6
3648,-5.1
3649,-6.1
3650,-7.1
3651,-6.2
3652,-5.4
3653,-5.2
3654,-5
3655,-4.8
3656,-4.7
3657,-4.5
3658,-4.2
3659,-4.5
3660,-5.6
3661,-6.1
3662,-6.8
3663,-6.9
3664,-7.1
3665,-7.6
3666,-8.4
3667,-9.4
3668,-10.1
3669,-11.2
3670,-11.7
3671,-12.5
3672,-13.2
3673,-13.5
3674,-13.9
3675,-14.8
3676,-16.4
3677,-16.1
3678,-22.1
3679,-23.5
3680,-21.8
3681,-15.6
3682,-12.5
3683,-10.4
3684,-11
3685,-8.6
3686,-9.9
3687,-11.7
3688,-13.5
3689,-17.5
3690,-19.4
3691,-20.7
3692,-22.9
3693,-23.1
3694,-23.7
3695,-23.5
3696,-23.5
3697,-21.2
3698,-20.8
3699,-18.3
3700,-17.3
3701,-16.5
3702,-16.2
3703,-16.2
3704,-15
3705,-13.9
3706,-12.4
3707,-10.7
3708,-9.7
3709,-9.7
3710,-9.1
3711,-9.5
3712,-10.9
3713,-13.7
3714,-15.3
3715,-18
3716,-18.4
3717,-17.8
3718,-19.7
3719,-20.6
3720,-18.6
3721,-18.1
3722,-14.7
3723,-14.6
3724,-16.1
3725,-17.4
3726,-18.8
3727,-18.7
3728,-17.7
3729,-16.5
3730,-14.9
3731,-14
3732,-13
3733,-11.2
3734,-11.6
3735,-12.6
3736,-12.8
3737,-16.3
3738,-18.6
3739,-15.6
3740,-14.6
3741,-13.6
3742,-13
3743,-12.4
3744,-10.9
3745,-10.6
3746,-9.7
3747,-8.2
3748,-8
3749,-8.1
3750,-8.5
3751,-8.2
3752,-7.7
3753,-6.2
3754,-6
3755,-5.2
3756,-4.7
3757,-4.8
3758,-5
3759,-5.2
3760,-5.6
3761,-5.9
3762,-6
3763,-6.2
3764,-6.4
3765,-6.3
3766,-6.3
3767,-6.9
3768,-6.9
3769,-6.8
3770,-6.8
3771,-7.8
3772,-8.5
3773,-10.4
3774,-10.5
3775,-10.9
3776,-8.7
3777,-6.1
3778,-4.4
3779,-2.3
3780,-1.5
3781,-2.8
3782,-2
3783,-2.8
3784,-2.9
3785,-4.1
3786,-4.1
3787,-4.2
3788,-4.1
3789,-4.3
3790,-4.5
3791,-4.7
3792,-4.7
3793,-4.4
3794,-4.4
3795,-4.3
3796,-4.1
3797,-4.1
3798,-3.9
3799,-3.5
3800,-3.2
3801,-3.1
3802,-2.9
3803,-2.3
3804,-1.8
3805,-1.6
3806,-0.9
3807,-0.1
3808,0.4
3809,0.8
3810,1.1
3811,1.5
3812,1.7
3813,1.2
3814,1.1
3815,1.3
3816,1.3
3817,1.1
3818,0.9
3819,0.9
3820,0.7
3821,-0.5
3822,-2.9
3823,-4.6
3824,-4.9
3825,-4.8
3826,-4.5
3827,-4.9
3828,-4.7
3829,-5.3
3830,-5.2
3831,-5.9
3832,-6.3
3833,-6.9
3834,-7.7
3835,-8.3
3836,-9
3837,-10.7
3838,-11.4
3839,-12.2
3840,-13.1
3841,-13.8
3842,-12.5
3843,-10.9
3844,-11.4
3845,-12.8
3846,-14.3
3847,-12.7
3848,-11
3849,-10.2
3850,-8.3
3851,-6.2
3852,-4.9
3853,-4.3
3854,-4.2
3855,-4.4
3856,-5.2
3857,-7.1
3858,-10.2
3859,-8.3
3860,-7.2
3861,-6.8
3862,-5.8
3863,-5.2
3864,-5.3
3865,-5.4
3866,-5.3
3867,-5.2
3868,-5.2
3869,-5
3870,-5.2
3871,-5.4
3872,-5.4
3873,-5.2
3874,-5.2
3875,-5
3876,-4.5
3877,-4
3878,-3.7
3879,-3.7
3880,-3.9
3881,-4
3882,-4
3883,-3.9
3884,-4.1
3885,-4
3886,-4.9
3887,-6.1
3888,-7.1
3889,-8.8
3890,-9.9
3891,-10.8
3892,-12.2
3893,-13.2
3894,-14.3
3895,-13.3
3896,-11.6
3897,-9.9
3898,-7.4
3899,-5.3
3900,-5.3
3901,-5
3902,-5
3903,-4.8
3904,-7.2
3905,-9.6
3906,-12.6
3907,-15.2
3908,-17.1
3909,-17.2
3910,-19.7
3911,-19.4
3912,-19.6
3913,-20
3914,-19.1
3915,-18.6
3916,-18.8
3917,-17.7
3918,-17.7
3919,-16.7
3920,-13.5
3921,-9.9
3922,-7.1
3923,-5.3
3924,-3.7
3925,-2.9
3926,-2.4
3927,-2.6
3928,-3.3
3929,-4.2
3930,-4.5
3931,-5.2
3932,-5.8
3933,-5.8
3934,-6
3935,-6.2
3936,-5.7
3937,-5.2
3938,-4.6
3939,-4.4
3940,-4.4
3941,-4.4
3942,-4.3
3943,-4
3944,-3.5
3945,-3.3
3946,-2.8
3947,-1.6
3948,-1.2
3949,-1
3950,-0.8
3951,-0.4
3952,-0.6
3953,-0.6
3954,-0.5
3955,-0.4
3956,-0.2
3957
3958,-0.2
3959
3960,0.1
3961,0.2
3962,0.2
3963,0.1
3964,-0.6
3965,-0.7
3966,-0.7
3967,-0.5
3968
3969,0.4
3970,0.8
3971,0.2
3972,0.9
3973,0.9
3974,0.8
3975,0.5
3976,0.8
3977,0.3
3978,0.3
3979,0.2
3980,0.2
3981,0.2
3982,0.2
3983,0.3
3984,0.2
3985,0.3
3986,0.3
3987,0.1
3988,0.2
3989,0.3
3990
3991,0.3
3992,0.6
3993,1
3994,1.8
3995,2.4
3996,2.4
3997,2.7
3998,2.7
3999,2.2
4000,1.6
4001,1.1
4002,0.6
4003,0.7
4004,0.7
4005,0.6
4006,0.7
4007,0.4
4008,0.4
4009,0.4
4010,0.5
4011,0.4
4012,0.2
4013,0.2
4014,0.1
4015,0.4
4016,0.9
4017,1.4
4018,1.6
4019,1.9
4020,1.7
4021,1.6
4022,1.8
4023,1.6
4024,1.6
4025,1.5
4026,1.3
4027,1.2
4028,1.3
4029,1.3
4030,1.2
4031,1.2
4032,1
4033,0.8
4034,0.9
4035,0.7
4036,0.8
4037,0.4
4038,0.6
4039,0.8
4040,1.1
4041,1.8
4042,1.8
4043,1.6
4044,1.4
4045,1
4046,2.1
4047,2.2
4048,2.1
4049,1.7
4050,1.3
4051,1
4052,0.6
4053,0.6
4054,0.6
4055,0.5
4056,0.3
4057,0.5
4058,0.6
4059,0.6
4060,0.4
4061,0.3
4062,0.4
4063,0.3
4064,-0.1
4065,-0.2
4066,0.2
4067,0.5
4068,0.1
4069,-0.1
4070,0.3
4071,0.3
4072,0.3
4073,0.2
4074,0.1
4075,-0.1
4076,-0.3
4077,-0.4
4078,-0.5
4079,-0.7
4080,-0.8
4081,-0.8
4082,-0.7
4083,-0.8
4084,-1
4085,-0.9
4086,-0.9
4087,-0.8
4088,-0.8
4089,-0.6
4090,-0.1
4091,0.3
4092,0.5
4093,0.4
4094,0.7
4095,0.1
4096,-0.2
4097,-0.6
4098,-1.1
4099,-1
4100,-1.1
4101,-1.6
4102,-1.5
4103,-1.3
4104,-1.2
4105,-1.3
4106,-1.9
4107,-2.3
4108,-2.3
4109,-2.2
4110,-2.5
4111,-2.5
4112,-1.3
4113,1.3
4114,2.8
4115,3.9
4116,3.4
4117,3.8
4118,3.9
4119,4
4120,2.6
4121,2.5
4122,2.9
4123,3.1
4124,2.9
4125,2.3
4126,1.7
4127,1.6
4128,1.4
4129,1.2
4130,0.7
4131,0.1
4132,-0.4
4133,-1.2
4134,-1.6
4135,-1.3
4136,-1
4137,-0.2
4138,0.2
4139,1.2
4140,2.1
4141,1.8
4142,1.1
4143,1.6
4144,1.4
4145,-0.5
4146,-3.3
4147,-1.7
4148,-0.5
4149,0.1
4150,-0.1
4151,1.2
4152,1.5
4153,-0.1
4154,-0.4
4155,0.2
4156,0.6
4157,1.7
4158,1.8
4159,1.1
4160,1.8
4161,1.7
4162,2
4163,2.1
4164,1.7
4165,0.9
4166,1.4
4167,2.3
4168,2.6
4169,2.8
4170,2.5
4171,2.4
4172,1.8
4173,1.2
4174,0.6
4175,2.4
4176,2.2
4177,3
4178,2.6
4179,2.6
4180,2.8
4181,2.6
4182,2.3
4183,2.8
4184,2.7
4185,3.4
4186,3.5
4187,3.2
4188,3
4189,-0.1
4190,2.8
4191,2.8
4192,2.7
4193,1.7
4194,1.3
4195,0.9
4196,0.2
4197,0.2
4198,2.5
4199,2.3
4200,2.2
4201,1.5
4202,0.4
4203,-0.5
4204,-0.9
4205,-1.5
4206,-1.4
4207,-1.2
4208,-0.4
4209,-0.3
4210,0.6
4211,1.7
4212,1.3
4213,1.4
4214,0.7
4215,0.2
4216,-0.8
4217,-1.1
4218,-2.9
4219,-3.8
4220,-5.9
4221,-7.1
4222,-7.6
4223,-8.5
4224,-10.3
4225,-9.9
4226,-9.1
4227,-8.8
4228,-9
4229,-9.1
4230,-9.8
4231,-6.4
4232,-4.5
4233,-3.7
4234,-3
4235,-2
4236,-1.4
4237,-1
4238,-0.6
4239,-0.4
4240,-0.7
4241,-1.4
4242,-3.6
4243,-5.3
4244,-7.9
4245,-8.7
4246,-9.6
4247,-10.8
4248,-11
4249,-10.3
4250,-10.6
4251,-10.2
4252,-9.1
4253,-8.8
4254,-7.8
4255,-6
4256,-2.5
4257,-1
4258,0.1
4259,0.3
4260,0.5
4261,-0.4
4262,-0.7
4263,0.4
4264,0.7
4265,0.7
4266,-1.2
4267,-2.4
4268,-3.4
4269,-4.7
4270,-5.2
4271,-5.9
4272,-6.4
4273,-6.9
4274,-5.8
4275,-5.5
4276,-4.7
4277,-4.3
4278,-2.3
4279,-0.4
4280,2.1
4281,2.8
4282,4.5
4283,5.2
4284,5.9
4285,6.3
4286,4.9
4287,4.2
4288,4.4
4289,4.8
4290,6
4291,6.7
4292,6.6
4293,7.5
4294,7.8
4295,7.8
4296,6.9
4297,7.7
4298,7.5
4299,7.9
4300,7.3
4301,7.3
4302,7.3
4303,7.9
4304,8
4305,9
4306,8.2
4307,7.8
4308,7.9
4309,6
4310,6.2
4311,4.4
4312,3.5
4313,3.2
4314,2.3
4315,2
4316,1.8
4317,1.6
4318,1
4319,0.1
4320,0.1
4321
4322,0.9
4323,0.8
4324,0.3
4325,0.7
4326,1.4
4327,2.4
4328,3.2
4329,2.9
4330,2.8
4331,3
4332,3
4333,3.3
4334,3.4
4335,3.3
4336,2.9
4337,2.1
4338,2
4339,2.2
4340,0.2
4341,-0.8
4342,-1.1
4343,-1.8
4344,-2.4
4345,-2.5
4346,-3.8
4347,-3.9
4348,-3.2
4349,-3.1
4350,-2.5
4351,-1.4
4352,-0.7
4353,0.4
4354,0.5
4355,0.5
4356,0.8
4357,0.9
4358,1.6
4359,1.7
4360,1.1
4361,1.3
4362,1.6
4363,0.4
4364,-0.9
4365,-2.5
4366,-3.5
4367,-5.2
4368,-5.9
4369,-2
4370,-1.4
4371,-1.5
4372,-2.2
4373,-2.6
4374,-2.7
4375,-1.3
4376,-0.7
4377,0.2
4378,1.2
4379,2.9
4380,3
4381,3.2
4382,1.7
4383,0.9
4384,0.6
4385,0.8
4386,1
4387,0.6
4388,-0.4
4389,-0.2
4390,1.7
4391,1.1
4392,0.4
4393,-0.2
4394,-2.4
4395,-1
4396,-0.6
4397,-1.4
4398,-0.3
4399,1.9
4400,4.1
4401,5.7
4402,6.7
4403,7.4
4404,6.8
4405,6
4406,7.1
4407,6.7
4408,6.2
4409,4.9
4410,3.7
4411,2.5
4412,1.8
4413,-0.4
4414,1.7
4415,1
4416,0.8
4417,1.3
4418,1.4
4419,0.2
4420,-1.3
4421,-1.4
4422,-0.4
4423,1.1
4424,3.9
4425,5.3
4426,6.2
4427,7.2
4428,8.1
4429,8.3
4430,8.4
4431,8.1
4432,7.8
4433,6.5
4434,4.6
4435,2.3
4436,0.4
4437,0.2
4438,-0.7
4439,-0.6
4440,-1.8
4441
4442,1.3
4443,1.4
4444,1.8
4445,2.2
4446,3.1
4447,1.2
4448,1.3
4449,1.2
4450,1.7
4451,2
4452,2.1
4453,3.2
4454,2
4455,1.4
4456,0.7
4457,0.3
4458,0.2
4459,0.3
4460,0.4
4461,0.4
4462,0.2
4463,0.1
4464,-0.2
4465,-0.5
4466,-0.7
4467,-0.9
4468,-1.2
4469,-1.8
4470,-1.7
4471,-1.1
4472,0.5
4473,1.4
4474,1.8
4475,1.8
4476,2.1
4477,2.5
4478,2.6
4479,2.6
4480,2.4
4481,2.2
4482,2
4483,1.7
4484,1.6
4485,1.4
4486,1.3
4487,-0.2
4488,0.3
4489,0.5
4490,0.7
4491,0.4
4492,0.5
4493,0.6
4494,0.5
4495,1.8
4496,2.8
4497,4.2
4498,6.3
4499,8.1
4500,9.8
4501,11.3
4502,11.9
4503,11.1
4504,9.8
4505,9
4506,6.4
4507,2.8
4508,1.2
4509,0.1
4510,-1.2
4511,-0.5
4512,0.2
4513,-0.6
4514,-0.9
4515,-0.8
4516,-1.3
4517,-1.1
4518,0.4
4519,2.6
4520,5
4521,5.9
4522,7.7
4523,9.8
4524,1
4525,11.1
4526,10.2
4527,8.3
4528,7.5
4529,6.7
4530,5.7
4531,4.6
4532,3.3
4533,2.2
4534,1.7
4535,1.4
4536,0.7
4537,0.2
4538,0.1
4539,-0.1
4540,-0.1
4541,-0.3
4542,-0.3
4543
4544,-0.1
4545,-0.5
4546,0.2
4547,0.9
4548,0.9
4549,1
4550,1.2
4551,1
4552,1
4553,1.1
4554,0.8
4555,0.7
4556,0.6
4557,0.4
4558,0.1
4559,-0.1
4560,-0.4
4561,-1.1
4562,-0.9
4563,-1.2
4564,-1.6
4565,-1.8
4566,-1.5
4567,-1.3
4568,-1.1
4569,-0.6
4570,0.1
4571,0.6
4572,1.3
4573,1.3
4574,1.3
4575,0.9
4576,0.7
4577,0.2
4578,-0.5
4579,-1.1
4580,-1.7
4581,-1.9
4582,-2.2
4583,-2.8
4584,-3.6
4585,-3.8
4586,-4.1
4587,-4.7
4588,-5.2
4589,-5.2
4590,-4.7
4591,-3.5
4592,-2.2
4593,-1.2
4594,-0.4
4595,0.3
4596,1
4597,1.6
4598,1.7
4599,1.8
4600,1.7
4601,1.4
4602,0.5
4603,-0.7
4604,-1.6
4605,-2.1
4606,-2.5
4607,-3.1
4608,-4.1
4609,-5.2
4610,-5.5
4611,-6.2
4612,-6.2
4613,-6.1
4614,-5.3
4615,-3.9
4616,-2.4
4617,-1.6
4618,-0.6
4619,-0.3
4620,0.4
4621
4622,0.4
4623,1
4624,1.8
4625,1.4
4626,1
4627,0.9
4628,0.5
4629,-0.2
4630,-1.8
4631,-3.2
4632,-4.6
4633,-5.4
4634,-5.6
4635,-6.8
4636,-5.8
4637,-4.1
4638,-2.1
4639,0.2
4640,1.7
4641,2.4
4642,3.1
4643,4.4
4644,4.6
4645,4.8
4646,5.1
4647,4.4
4648,3.5
4649,2.3
4650,1.4
4651,0.9
4652,0.7
4653,0.5
4654,0.1
4655,0.2
4656,0.2
4657,0.9
4658,1.2
4659,0.9
4660,0.6
4661,0.6
4662,1.6
4663,2.1
4664,2.8
4665,3.2
4666,3.6
4667,4.3
4668,4.7
4669,5.4
4670,5.2
4671,4.6
4672,4.4
4673,2.6
4674,1.6
4675,1
4676,0.6
4677,-0.2
4678,-0.8
4679,0.2
4680,-0.1
4681,-0.2
4682,-0.6
4683,-0.7
4684,-0.6
4685,0.5
4686,2.2
4687,3.3
4688,4.2
4689,4.5
4690,4.6
4691,4.7
4692,4.9
4693,5.1
4694,5.2
4695,4.3
4696,3.6
4697,2.4
4698,1.6
4699,0.7
4700,-0.1
4701,-2.1
4702,-2.7
4703,-1.4
4704,-0.4
4705,-0.2
4706
4707,-0.3
4708,-1.2
4709,0.2
4710,2.2
4711,3.2
4712,3.8
4713,4.5
4714,5.4
4715,5.5
4716,6.1
4717,5.8
4718,5.8
4719,4.8
4720,4.3
4721,3.2
4722,1.7
4723
4724,-1.4
4725,-2.3
4726,-2.7
4727,-3.2
4728,-3.6
4729,-4.2
4730,-4.7
4731,-5.4
4732,-5.5
4733,-4.5
4734,0.3
4735,3
4736,4.9
4737,5.8
4738,7.4
4739,8.3
4740,9.2
4741,8.4
4742,8.2
4743,8.7
4744,7.1
4745,6.7
4746,5.3
4747,1.6
4748,-0.3
4749,-1.5
4750,-2.3
4751,-2.9
4752,-3.4
4753,-3.7
4754,-4.1
4755,-4.2
4756,-3.9
4757,-3
4758,-1
4759,2.4
4760,5.3
4761,8.4
4762,8.5
4763,7.4
4764,7.9
4765,7.3
4766,6.4
4767,6
4768,5.7
4769,4.3
4770,2.7
4771,1.1
4772,-0.9
4773,-2.3
4774,-2.8
4775,-3.5
4776,-3.8
4777,-4.1
4778,-4.9
4779,-5.7
4780,-5.7
4781,-3.8
4782,-1.5
4783,3.4
4784,5.7
4785,8.1
4786,7.4
4787,9.1
4788,10.6
4789,10.5
4790,9.9
4791,8.8
4792,1
4793,9.6
4794,7.6
4795,4.5
4796,2
4797,0.9
4798,0.7
4799,0.6
4800,0.6
4801,1.3
4802,0.7
4803,0.3
4804,1.6
4805,1.9
4806,4.8
4807,5.3
4808,5.4
4809,5.8
4810,6.7
4811,8
4812,7.8
4813,7.8
4814,8.9
4815,7.3
4816,6.6
4817,6.1
4818,3.2
4819,1.8
4820,-0.6
4821,-1.5
4822,-1.4
4823,-2.1
4824,-2.4
4825,-2.4
4826,-1.1
4827,-0.3
4828,0.3
4829,1.1
4830,2.4
4831,3.9
4832,5.4
4833,7.6
4834,9.4
4835,10.7
4836,10.8
4837,10.6
4838,10.1
4839,8.5
4840,8.8
4841,9.4
4842,8.5
4843,5.4
4844,3.3
4845,2.7
4846,2.1
4847,1.5
4848,2.3
4849,2.8
4850,3.6
4851,3.2
4852,4.2
4853,4.7
4854,5.7
4855,7.2
4856,9.5
4857,9.9
4858,9.9
4859,9.8
4860,9.8
4861,9.3
4862,9
4863,8.9
4864,7.5
4865,5.3
4866,4
4867,3.8
4868,4.2
4869,3.7
4870,3.4
4871,3.3
4872,3.2
4873,2.9
4874,3
4875,2.9
4876,2.6
4877,2.7
4878,4.5
4879,5.3
4880,6.7
4881,7.7
4882,8.5
4883,8.6
4884,8.8
4885,9.3
4886,9.3
4887,10.1
4888,10.5
4889,9.6
4890,8.9
4891,7.3
4892,6.8
4893,5.4
4894,5.6
4895,6
4896,4.8
4897,4.2
4898,4.3
4899,4.3
4900,4.4
4901,6.5
4902,8.6
4903,1
4904,11.7
4905,12.6
4906,13.9
4907,13.5
4908,13.1
4909,14.1
4910,13
4911,12
4912,12.3
4913,11.2
4914,9.7
4915,7.5
4916,6.8
4917,6.2
4918,6.9
4919,6.8
4920,6.4
4921,4.8
4922,4.1
4923,3.6
4924,3.8
4925,6.2
4926,8.3
4927,8.9
4928,8.7
4929,9.7
4930,11
4931,12.2
4932,13.6
4933,14.3
4934,11.9
4935,10.6
4936,9
4937,7.1
4938,7.1
4939,6.2
4940,3.4
4941,2.1
4942,1.3
4943,0.4
4944,0.5
4945,-0.9
4946,-1.4
4947,-1.9
4948,-1.7
4949,1.1
4950,5.7
4951,6.9
4952,8.7
4953,10.2
4954,13.1
4955,14.5
4956,14.4
4957,14.1
4958,13.8
4959,14.9
4960,13.7
4961,12.4
4962,10.2
4963,8
4964,4.3
4965,2.1
4966,0.8
4967,-0.2
4968,-0.4
4969,-0.9
4970,-1.2
4971,-1.7
4972,-1.6
4973,0.5
4974,5.3
4975,9
4976,12.7
4977,14.8
4978,15.8
4979,17.1
4980,16
4981,17.8
4982,17.9
4983,17.3
4984,16.6
4985,14.7
4986,12.2
4987,9.6
4988,6.1
4989,5.7
4990,3.2
4991,1.6
4992,-0.1
4993,-0.3
4994,0.2
4995,0.9
4996,0.4
4997,3.9
4998,5.7
4999,7.8
5000,11.5
5001,13
5002,13.5
5003,13.7
5004,13.3
5005,13
5006,12.7
5007,11.8
5008,10.8
5009,9.8
5010,8.4
5011,6.5
5012,4.6
5013,3.2
5014,2.2
5015,1.1
5016,-0.6
5017,-1.1
5018,-1
5019,-1.6
5020,-1.8
5021,0.5
5022,2.7
5023,4.3
5024,4.7
5025,6.5
5026,7.8
5027,8.2
5028,9.2
5029,10.3
5030,10.5
5031,10.6
5032,7.2
5033,5.6
5034,5.6
5035,3.8
5036,0.7
5037,-0.4
5038,-1.2
5039,-0.6
5040,-1.2
5041,-1
5042,-0.3
5043,-1.4
5044,-1.6
5045,-0.5
5046,1.9
5047,4.7
5048,7.2
5049,9.9
5050,12.3
5051,12.3
5052,11.8
5053,12.4
5054,13.1
5055,12.9
5056,12.7
5057,13
5058,12.1
5059,10.4
5060,6.5
5061,5.6
5062,5.3
5063,3.2
5064,1.9
5065,0.5
5066,-1.7
5067,-1.9
5068,-1.7
5069,2.7
5070,5.3
5071,7.5
5072,9.4
5073,11.6
5074,12.8
5075,13.3
5076,13.3
5077,13.3
5078,12.6
5079,11
5080,11.8
5081,11.2
5082,9.7
5083,8.5
5084,7.2
5085,6.6
5086,7.2
5087,7.1
5088,6.9
5089,6.6
5090,5.1
5091,4.1
5092,4.4
5093,3.7
5094,3
5095,2.6
5096,3
5097,3.2
5098,3.7
5099,3.6
5100,3.7
5101,3.4
5102,3.4
5103,3.8
5104,3.9
5105,3.9
5106,3.4
5107,3.1
5108,2.1
5109,1.3
5110,0.4
5111,-0.1
5112,-0.4
5113,-0.8
5114,-1.1
5115,-1.3
5116,-1
5117,-0.9
5118,-0.6
5119
5120,0.4
5121,1
5122,1.6
5123,1.6
5124,1.2
5125,0.8
5126,0.6
5127,1
5128,1.2
5129,0.8
5130,0.2
5131,-0.2
5132,-0.3
5133,-0.6
5134,-0.7
5135,-1.6
5136,-2.4
5137,-2.6
5138,-2.8
5139,-3.1
5140,-3.2
5141,-3.4
5142,-3.1
5143,-2.6
5144,-2.6
5145,-2.7
5146,-2.6
5147,-2.1
5148,-1.8
5149,-1.2
5150,-1
5151,-0.8
5152,-0.6
5153,-0.5
5154,-0.4
5155,-0.5
5156,-0.5
5157,-0.6
5158,-0.2
5159
5160,-0.4
5161,-1.5
5162,-1.4
5163,-1.9
5164,-1.7
5165,-1
5166,-0.2
5167,0.3
5168,1.2
5169,2.1
5170,2.9
5171,3.3
5172,3.4
5173,3.3
5174,3.4
5175,3.5
5176,3.3
5177,2.6
5178,2.8
5179,2.2
5180,-0.3
5181,-0.5
5182,0.5
5183,-0.5
5184,-0.5
5185,-0.8
5186,-1.2
5187,-2.3
5188,-2.4
5189,-1.4
5190,0.9
5191,3
5192,4.5
5193,6
5194,7
5195,2.4
5196,1.5
5197,3.5
5198,3.7
5199,4.1
5200,4.1
5201,3.8
5202,3.7
5203,2.6
5204,-0.9
5205,-2.2
5206,-2.9
5207,-3.8
5208,-4.4
5209,-4.3
5210,-4.6
5211,-3.5
5212,-2.7
5213,0.8
5214,3.3
5215,5.7
5216,8.1
5217,8.8
5218,9.5
5219,9.8
5220,1
5221,11.2
5222,11.4
5223,11
5224,9.9
5225,10.3
5226,9.5
5227,8.4
5228,6.5
5229,5.3
5230,4.5
5231,3.3
5232,2.7
5233,2.4
5234,2
5235,3.1
5236,4.1
5237,4.4
5238,5.3
5239,7
5240,8.6
5241,8.2
5242,8.1
5243,10.2
5244,10.2
5245,9.4
5246,7.9
5247,7.8
5248,6.7
5249,5.8
5250,4.3
5251,3.6
5252,2.9
5253,2.4
5254,2.2
5255,2
5256,1.8
5257,2.5
5258,2.5
5259,2.3
5260,2
5261,2.4
5262,3.1
5263,4.3
5264,4.9
5265,5.6
5266,6.7
5267,8.2
5268,4.2
5269,7.5
5270,7.6
5271,8.1
5272,8.9
5273,7.7
5274,7.1
5275,5.9
5276,4.9
5277,4.6
5278,4.1
5279,3.3
5280,2.3
5281,1
5282,1
5283,1.2
5284,2.2
5285,4.1
5286,6.2
