Time (h), Air temperature1 (degC)
5287,8.2
5288,10.4
5289,11.4
5290,11.2
5291,11.7
5292,11
5293,11.1
5294,12.5
5295,11.9
5296,11
5297,11
5298,9.9
5299,8.8
5300,7.9
5301,7.2
5302,5.7
5303,5.7
5304,4.8
5305,4.5
5306,3.7
5307,4
5308,5.8
5309,8.3
5310,10.7
5311,12.8
5312,14.8
5313,16.2
5314,16.8
5315,15.2
5316,13.4
5317,9
5318,8.7
5319,8.7
5320,8.3
5321,8.2
5322,8.2
5323,7.9
5324,8
5325,8
5326,8.2
5327
5328,8.5
5329
5330
5331,8.7
5332,8.9
5333,10.1
5334,10.4
5335,10.1
5336,10.3
5337,9
5338,9.7
5339,1
5340,10.6
5341,11.4
5342,12.1
5343,10.7
5344,10.2
5345,9.6
5346,8.6
5347,8.4
5348,9.1
5349,9.3
5350,9.9
5351,10.9
5352,11
5353,11.5
5354,11.3
5355,11.3
5356,11.9
5357,12.8
5358,14.3
5359,13.4
5360,12.6
5361,12.1
5362,12.1
5363,10.5
5364,9.4
5365,8.3
5366,8.1
5367,7.8
5368,6.9
5369,6.4
5370,5.7
5371,5.1
5372,4.3
5373,3.6
5374,3.4
5375,3.5
5376,3.4
5377,3.2
5378,3
5379,2.9
5380,2.7
5381,2.8
5382,3
5383,3.4
5384,4.2
5385,4.6
5386,5.2
5387,5.8
5388,4.6
5389,5
5390,5.2
5391,4.9
5392,5.1
5393,4.6
5394,4.3
5395,3.8
5396,3.7
5397,3.6
5398,3.8
5399,3
5400,1.9
5401,-0.1
5402,-0.2
5403,-0.4
5404,1.6
5405,4.4
5406,6.1
5407,6.3
5408,6.2
5409,7.5
5410,8.2
5411,7.5
5412,7.3
5413,7.9
5414,8.4
5415,8.8
5416,9.1
5417,8.6
5418,8.2
5419,7.6
5420,5.6
5421,4
5422,3.7
5423,3.3
5424,3.2
5425,2.9
5426,2.4
5427,2.3
5428,2.2
5429,5.1
5430,6.4
5431,7.4
5432,9.6
5433,10.9
5434,10.9
5435,11
5436,11.4
5437,11.3
5438,10.8
5439,11.1
5440,10.5
5441,9.5
5442,8.2
5443,6.8
5444,5
5445,1.6
5446,0.4
5447,-0.6
5448,-0.9
5449,-1.1
5450,-0.7
5451,-0.2
5452,2.6
5453,6.1
5454,8.3
5455,10.2
5456,10.5
5457,9.9
5458,11.9
5459,11.8
5460,11.5
5461,11.7
5462,12
5463,12.7
5464,12.4
5465,11.1
5466,9.9
5467,8
5468,5.8
5469,4
5470,1.6
5471,0.8
5472,0.6
5473,-0.2
5474
5475,1
5476,4.7
5477,7.2
5478,8.9
5479,10.3
5480,12.9
5481,13.9
5482,14.5
5483,14.9
5484,14.4
5485,14
5486,15
5487,15.3
5488,15.2
5489,15.1
5490,14.6
5491,11.1
5492,9.6
5493,6.3
5494,4.5
5495,3.8
5496,2.9
5497,1.8
5498,1.4
5499,2.1
5500,5.9
5501,9.4
5502,12
5503,14.7
5504,15.6
5505,15.9
5506,16.3
5507,17.5
5508,18.4
5509,19.6
5510,18.8
5511,19.4
5512,19.5
5513,19.4
5514,19
5515,17.6
5516,12.7
5517,9.4
5518,7.4
5519,6.6
5520,5.6
5521,5.9
5522,5
5523,6
5524,7.9
5525,12.3
5526,14.3
5527,16.9
5528,18
5529,20.4
5530,22.2
5531,23.4
5532,23.4
5533,23.8
5534,24.2
5535,24
5536,23.4
5537,23.9
5538,24.1
5539,21.5
5540,19.4
5541,18.1
5542,16.9
5543,14.8
5544,13.1
5545,12.9
5546,12.7
5547,12.6
5548,13
5549,14.3
5550,15.4
5551,16.3
5552,17.7
5553,17
5554,18.1
5555,18.8
5556,18.6
5557,19.2
5558,20.8
5559,20.3
5560,19.9
5561,20.6
5562,20.3
5563,19.2
5564,16.6
5565,14.2
5566,12.5
5567,11.1
5568,10.7
5569,9.5
5570,8.7
5571,9
5572,10.7
5573,12.8
5574,13.9
5575,15
5576,16.2
5577,17.9
5578,18.3
5579,19.3
5580,19.7
5581,20.9
5582,20.6
5583,20.4
5584,20.4
5585,20.1
5586,19.4
5587,17.5
5588,16.5
5589,15
5590,13.8
5591,11.9
5592,11
5593,10.7
5594,10.8
5595,10.8
5596,11.2
5597,11.9
5598,12
5599,13.3
5600,15.4
5601,15.8
5602,16.7
5603,17.7
5604,17.9
5605,16.7
5606,15.1
5607,12.4
5608,11.3
5609,11
5610,9.9
5611,8.8
5612,8.1
5613,7.2
5614,5.6
5615,4.6
5616,3.8
5617,3.2
5618,3.2
5619,2.4
5620,3.4
5621,4.1
5622,6.2
5623,7.3
5624,8.2
5625,8.1
5626,8.8
5627,9.1
5628,9.5
5629,9.8
5630,10.3
5631,1
5632,10.4
5633,1
5634,9.4
5635,8.4
5636,7
5637,5
5638,4.7
5639,4.5
5640,4.7
5641,4.5
5642,4.2
5643,5
5644,5
5645,5.9
5646,7.1
5647,7.6
5648,6.7
5649,6.1
5650,5.6
5651,5.8
5652,5.6
5653,5.9
5654,5.8
5655,6
5656,6
5657,5.9
5658,5.9
5659,5.8
5660,5.7
5661,5.6
5662,5.5
5663,5.4
5664,5.3
5665,5.3
5666,5.2
5667,5.4
5668,5.5
5669,6
5670,6.6
5671,7.6
5672,7.9
5673,7.9
5674,8.8
5675,9.2
5676,9
5677,8.7
5678,8.8
5679,8.7
5680,9
5681,9.1
5682,8.8
5683,8.5
5684,8.1
5685,7.9
5686,7.9
5687,7.8
5688,7.2
5689,7.2
5690,7
5691,6.7
5692,6.5
5693,6.4
5694,6.3
5695,6.5
5696,6.7
5697,6.6
5698,6.7
5699,7.5
5700,8
5701,8.2
5702,8.4
5703,8.5
5704,8.7
5705,7.9
5706,7.7
5707,7.4
5708,7.3
5709,6.2
5710,4.6
5711,4.8
5712,4.5
5713,4.3
5714,4.3
5715,4.8
5716,6.2
5717,7.4
5718,8.5
5719,9.6
5720,10.5
5721,11.9
5722,12.5
5723,12.4
5724,12.3
5725,13.2
5726,13.2
5727,12.8
5728,12.7
5729,12.4
5730,11.6
5731,12.3
5732,9.7
5733,6.9
5734,4.8
5735,3.5
5736,4.1
5737,4.7
5738,5.5
5739,5.8
5740,8.2
5741,10.2
5742,12.6
5743,14
5744,15.9
5745,16.5
5746,16.1
5747,18.3
5748,16.9
5749,16.8
5750,14.7
5751,10.6
5752,11.7
5753,11.7
5754,12.6
5755,13.1
5756,12.1
5757,11.6
5758,10.7
5759,9.4
5760,9.3
5761,9.3
5762,9.4
5763,9.5
5764,10.2
5765,10.9
5766,11.4
5767,11.9
5768,12
5769,12.3
5770,12.1
5771,12.1
5772,12.5
5773,12.2
5774,11.7
5775,12
5776,12.9
5777,11.9
5778,11.2
5779,10.1
5780,8.6
5781,7.4
5782,6.8
5783,5.8
5784,6.2
5785,6.4
5786,6.7
5787,6.2
5788,7.4
5789,8
5790,9
5791,10.3
5792,12.3
5793,13
5794,14.6
5795,15.7
5796,15.1
5797,15.3
5798,14.7
5799,14.4
5800,14
5801,11.2
5802,10.9
5803,1
5804,9.2
5805,7.8
5806,6.7
5807,7
5808,6.8
5809,7.7
5810,6.7
5811,6.3
5812,5.9
5813,6.4
5814,8.2
5815,8.4
5816,9.8
5817,9.8
5818,8.6
5819,8.3
5820,8.1
5821,7.6
5822,6.1
5823,5
5824,5.5
5825,6
5826,6.5
5827,7.1
5828,8.6
5829,7.1
5830,5.7
5831,5
5832,4.1
5833,4.9
5834,5.6
5835,6.9
5836,7.7
5837,8.1
5838,8.3
5839,8.4
5840,9
5841,10.1
5842,11.1
5843,12.2
5844,12.8
5845,13
5846,13
5847,12.6
5848,12.6
5849,12.8
5850,11.3
5851,10.9
5852,9.5
5853,9
5854,8
5855,7.7
5856,7.8
5857,7.3
5858,7.5
5859,7.1
5860,7.1
5861,7.9
5862,9.3
5863,9.2
5864,10.1
5865,11.1
5866,11.4
5867,11
5868,11.5
5869,11.3
5870,11.3
5871,11.2
5872,10.4
5873,10.2
5874,9.8
5875,9.6
5876,8.5
5877,6.6
5878,4
5879,3.8
5880,2.6
5881,2.2
5882,1.8
5883,3.9
5884,7
5885,1
5886,11.8
5887,13.4
5888,14.7
5889,15
5890,16.6
5891,16.3
5892,15.7
5893,14.3
5894,12.1
5895,9.8
5896,9.9
5897,9.9
5898,9.8
5899,9.8
5900,9.8
5901,9.7
5902,9.7
5903,1
5904,1
5905,10.1
5906,10.2
5907,10.4
5908,10.3
5909,10.4
5910,10.3
5911,11.2
5912,13.3
5913,14
5914,15.4
5915,17.4
5916,18.5
5917,14.3
5918,12.7
5919,13.5
5920,13
5921,13.3
5922,11.9
5923,10.7
5924,10.2
5925,9.4
5926,8.1
5927,7.3
5928,6.8
5929,6.9
5930,6.5
5931,6.9
5932,9
5933,11.3
5934,12.1
5935,12.8
5936,14.4
5937,15.7
5938,16.9
5939,18.2
5940,19.1
5941,19.3
5942,19.1
5943,17.9
5944,18
5945,18.8
5946,19.5
5947,17.8
5948,17.8
5949,16.9
5950,16.5
5951,15.6
5952,14.8
5953,14.5
5954,14.6
5955,14.3
5956,14.9
5957,17.4
5958,20.3
5959,20.6
5960,21.3
5961,22.9
5962,22.6
5963,23.6
5964,24.5
5965,21.3
5966,20.4
5967,20.7
5968,20.2
5969,19.7
5970,19.8
5971,18.4
5972,17.3
5973,14.9
5974,13.5
5975,13.2
5976,12.3
5977,12.5
5978,13
5979,14.1
5980,16.6
5981,19
5982,21.8
5983,23.7
5984,26.6
5985,28.5
5986,30.2
5987,31.8
5988,30.6
5989,29.9
5990,29.7
5991,29
5992,28.8
5993,27.9
5994,28.4
5995,23.7
5996,21.8
5997,19.3
5998,17.1
5999,16.3
6000,16.5
6001,15.7
6002,15
6003,16.1
6004,18.8
6005,20.9
6006,22.9
6007,24.6
6008,26
6009,27
6010,29
6011,26.9
6012,21.9
6013,21.2
6014,22.9
6015,24.9
6016,24.8
6017,24.1
6018,24.8
6019,21.5
6020,21.2
6021,19.4
6022,17.2
6023,17.3
6024,17.1
6025,17.1
6026,17.2
6027,17.7
6028,18.5
6029,19.3
6030,18.3
6031,19.5
6032,20.8
6033,22.3
6034,20.2
6035,17.1
6036,15.1
6037,15.7
6038,15.9
6039,18.7
6040,18.6
6041,17.3
6042,16.7
6043,16.2
6044,15.7
6045,13.7
6046,13.7
6047,12.4
6048,12
6049,12.4
6050,12.2
6051,13
6052,14.3
6053,15.2
6054,16
6055,15.8
6056,17.5
6057,17.8
6058,17.7
6059,17.8
6060,18
6061,18.7
6062,19
6063,16
6064,15.7
6065,13.1
6066,11.8
6067,11.8
6068,11.7
6069,10.3
6070,10.1
6071,9
6072,8.4
6073,7.6
6074,7
6075,5.9
6076,6.1
6077,6.3
6078,6.6
6079,7.4
6080,7.5
6081,8
6082,8.7
6083,9.5
6084,9.8
6085,10.5
6086,9.8
6087,1
6088,9
6089,9
6090,8.8
6091,8.5
6092,8.1
6093,7.6
6094,6.5
6095,6.1
6096,3.6
6097,2.1
6098,2.7
6099,3.8
6100,8.2
6101,8.5
6102,9.3
6103,11.2
6104,11.5
6105,11.7
6106,12.2
6107,12.5
6108,13
6109,12.9
6110,13.1
6111,13
6112,12.9
6113,13.1
6114,12.7
6115,11.8
6116,11.8
6117,7.4
6118,6.2
6119,5.5
6120,4.5
6121,3.7
6122,6.4
6123,7.7
6124,9.4
6125,11.5
6126,12.1
6127,12.7
6128,15.1
6129,17.1
6130,17.9
6131,18.2
6132,18.2
6133,19.1
6134,2
6135,19.1
6136,19
6137,18
6138,17.2
6139,15.8
6140,14.5
6141,13.1
6142,13.3
6143,12.3
6144,11.1
6145,1
6146,8.2
6147,10.1
6148,12.5
6149,14.2
6150,15.5
6151,17.2
6152,18.2
6153,19.5
6154,21.1
6155,20.4
6156,19.6
6157,19.8
6158,19.7
6159,20.7
6160,2
6161,19.8
6162,19.3
6163,18.4
6164,17.3
6165,12.7
6166,10.2
6167,9.7
6168,9.1
6169,7.6
6170,7.5
6171,8.9
6172,13.8
6173,16.6
6174,18.4
6175,18.8
6176,19.9
6177,19.7
6178,20.3
6179,20.2
6180,20.9
6181,21
6182,21.3
6183,21
6184,20.5
6185,20.1
6186,18.1
6187,16.8
6188,15
6189,13.1
6190,11.6
6191,10.9
6192,9.2
6193,8.4
6194,7.8
6195,10.2
6196,12.9
6197,15.5
6198,17.5
6199,19.2
6200,19.1
6201,19.3
6202,19.1
6203,17.7
6204,20.5
6205,19.1
6206,18.9
6207,18.6
6208,18.5
6209,18.2
6210,17.4
6211,17.5
6212,16.5
6213,13.8
6214,13.3
6215,11.1
6216,10.4
6217,10.4
6218,12
6219,12.4
6220,12.9
6221,13.8
6222,15.1
6223,16.9
6224,19.8
6225,20.2
6226,20.3
6227,22.4
6228,18.1
6229,20.8
6230,20.9
6231,21
6232,21.9
6233,20.5
6234,18.8
6235,17.6
6236,17.2
6237,15.6
6238,13.6
6239,13.1
6240,14.2
6241,13
6242,12.6
6243,12.7
6244,14.1
6245,15.9
6246,18.1
6247,19.3
6248,2
6249,20.1
6250,2
6251,20.4
6252,21.9
6253,22.2
6254,21.7
6255,21.5
6256,21.7
6257,2
6258,19.2
6259,18.8
6260,18.6
6261,17.8
6262,15
6263,14.1
6264,13.7
6265,13.6
6266,13.7
6267,13.9
6268,13.9
6269,14.9
6270,15.4
6271,15.6
6272,13.5
6273,14.8
6274,15.5
6275,16.7
6276,16
6277,15.5
6278,17.7
6279,18.2
6280,17.9
6281,17.3
6282,16.8
6283,15.9
6284,14.2
6285,11.4
6286,11.3
6287,10.8
6288,10.1
6289,8.2
6290,8
6291,9.7
6292,13.9
6293,15.5
6294,17.2
6295,18.6
6296,18.6
6297,19.1
6298,20.7
6299,2
6300,19.9
6301,21.5
6302,21.2
6303,21.1
6304,18.6
6305,17.6
6306,18.6
6307,18.4
6308,18
6309,16.4
6310,16.7
6311,16.8
6312,16.9
6313,16.9
6314,14.9
6315,14.7
6316,15
6317,15.7
6318,16.8
6319,18.2
6320,21.6
6321,22.2
6322,22.6
6323,23.8
6324,2
6325,18.5
6326,18.2
6327,19.9
6328,21
6329,20.5
6330,18.7
6331,18.4
6332,16.9
6333,15.8
6334,15.2
6335,15.2
6336,13.1
6337,12.2
6338,12.5
6339,13.3
6340,14.7
6341,16.3
6342,18
6343,20.2
6344,20.9
6345,21.4
6346,19
6347,13.6
6348,12.4
6349,15.1
6350,13.2
6351,14.1
6352,10.9
6353,10.6
6354,9.8
6355,10.1
6356,1
6357,1
6358,9.9
6359,9.5
6360,9.9
6361,9.9
6362,10.9
6363,10.9
6364,10.7
6365,11.1
6366,11.2
6367,11.6
6368,11.8
6369,11.7
6370,11.8
6371,12.7
6372,13.8
6373,13.6
6374,14
6375,13.9
6376,14
6377,14.9
6378,12.8
6379,12.7
6380,12.2
6381,10.2
6382,9.6
6383,9.5
6384,9.5
6385,9
6386,8.9
6387,8.9
6388,8.6
6389,10.9
6390,12.3
6391,12.7
6392,13.1
6393,13.4
6394,13.7
6395,14.1
6396,15.1
6397,15.5
6398,14.7
6399,15.2
6400,15.1
6401,14.5
6402,13.6
6403,13.7
6404,12.8
6405,9.7
6406,8.8
6407,7.9
6408,6.4
6409,7.6
6410,6.8
6411,7.5
6412,11.9
6413,12.6
6414,13.7
6415,14.3
6416,14.6
6417,15.2
6418,15
6419,15.1
6420,15.7
6421,15.3
6422,14.9
6423,15.3
6424,14.9
6425,15.2
6426,14.6
6427,13.4
6428,12.5
6429,9.4
6430,8.1
6431,5.8
6432,5.1
6433,4.6
6434,4
6435,4.9
6436,8.5
6437,11.7
6438,13.5
6439,17
6440,18.4
6441,19.1
6442,20.5
6443,18
6444,16.8
6445,16.1
6446,15.7
6447,16.2
6448,16
6449,16.5
6450,15.6
6451,15.1
6452,15.2
6453,13.7
6454,12.5
6455,11.3
6456,12.4
6457,12
6458,12.2
6459,12.9
6460,12.7
6461,13.2
6462,13.7
6463,14.5
6464,14.9
6465,14.7
6466,15.2
6467,16.2
6468,16
6469,17
6470,16.5
6471,16.9
6472,16.8
6473,16.7
6474,16.3
6475,16
6476,15.4
6477,1
6478,9.8
6479,13
6480,12.4
6481,12
6482,11.8
6483,11.3
6484,11.8
6485,12.1
6486,12.7
6487,12.6
6488,13.3
6489,13.8
6490,13.7
6491,13.9
6492,13.6
6493,14.5
6494,14.7
6495,14.3
6496,14.2
6497,14.4
6498,12.6
6499,13.9
6500,12.5
6501,10.2
6502,8.5
6503,9
6504,10.5
6505,10.7
6506,1
6507,11.4
6508,12.2
6509,13.1
6510,13.9
6511,14.8
6512,14.2
6513,13.8
6514,14.8
6515,15.5
6516,15.8
6517,18.3
6518,18.2
6519,18.2
6520,17.6
6521,16.1
6522,16.4
6523,16.3
6524,15.4
6525,13.5
6526,12.7
6527,13.7
6528,12.7
6529,11.9
6530,10.7
6531,1
6532,10.5
6533,11.2
6534,11.8
6535,12.6
6536,13.7
6537,13.8
6538,14.1
6539,14.4
6540,14.5
6541,14.4
6542,13.7
6543,13.8
6544,13.9
6545,13.3
6546,12.3
6547,12.4
6548,11
6549,11
6550,11.5
6551,12.1
6552,9.7
6553,9.4
6554,9.6
6555,9.8
6556,10.1
6557,10.6
6558,11.9
6559,13.2
6560,13.9
6561,14.5
6562,14
6563,15.8
6564,15.7
6565,16
6566,16.7
6567,16.2
6568,17.6
6569,16.7
6570,16.5
6571,16.1
6572,15.3
6573,14
6574,13.5
6575,13.2
6576,11.4
6577,10.5
6578,1
6579,10.1
6580,13.6
6581,14.3
6582,15.2
6583,15.3
6584,15.4
6585,15.8
6586,15.9
6587,15.6
6588,15.3
6589,15.6
6590,15.4
6591,15.7
6592,15.4
6593,15.2
6594,15.2
6595,15
6596,13
6597,11.2
6598,11.2
6599,11.8
6600,11
6601,11
6602,10.3
6603,12.1
6604,13.3
6605,14.5
6606,15.4
6607,15.3
6608,16
6609,16.5
6610,16.2
6611,15.9
6612,17.6
6613,17.5
6614,17.3
6615,16.9
6616,17.1
6617,16.6
6618,15.9
6619,14.9
6620,14.5
6621,13.4
6622,12.5
6623,11.7
6624,9.8
6625,9.6
6626,9
6627,9.2
6628,13.1
6629,14
6630,14.4
6631,14.6
6632,15.1
6633,14.1
6634,14.9
6635,15.1
6636,14.1
6637,15.2
6638,15.3
6639,15.2
6640,14.6
6641,14.8
6642,14.5
6643,13.7
6644,12.4
6645,10.5
6646,8.5
6647,7.5
6648,6.1
6649,6.1
6650,4.5
6651,4.6
6652,7.9
6653,11.6
6654,13.5
6655,15.2
6656,16.3
6657,15.9
6658,16.8
6659,17.5
6660,17.7
6661,16.9
6662,16.6
6663,16.6
6664,15.7
6665,14.9
6666,15.4
6667,13.7
6668,13.2
6669,12.6
6670,12.5
6671,12
6672,11.8
6673,11.5
6674,11.3
6675,11.3
6676,11.4
6677,10.9
6678,11.2
6679,11.4
6680,12
6681,12.7
6682,13.6
6683,13.7
6684,14.1
6685,14.1
6686,15.4
6687,14.9
6688,15.2
6689,14.8
6690,14.2
6691,14.8
6692,11.9
6693,10.3
6694,1
6695,10.3
6696,9.9
6697,10.1
6698,10.9
6699,11.4
6700,12.7
6701,13.3
6702,14.6
6703,15.5
6704,16.3
6705,16.6
6706,16.9
6707,17.4
6708,17.5
6709,17.1
6710,16.9
6711,16.2
6712,16.3
6713,15.7
6714,14.3
6715,13.3
6716,12.5
6717,11.9
6718,11.8
6719,11.8
6720,11.8
6721,12
6722,10.7
6723,10.1
6724,9.8
6725,9.7
6726,9.6
6727,9.9
6728,9.9
6729,10.3
6730,11
6731,12
6732,13.3
6733,14.4
6734,15.4
6735,16
6736,16.1
6737,15.9
6738,15.3
6739,15.2
6740,14
6741,12.3
6742,1
6743,8.2
6744,4.4
6745,4.3
6746,7.6
6747,7.8
6748,9.7
6749,10.7
6750,11.7
6751,12.5
6752,14.1
6753,15.1
6754,16
6755,15.1
6756,15.8
6757,17.3
6758,18.9
6759,19.1
6760,18.4
6761,18.3
6762,17.9
6763,16.6
6764,16.9
6765,15.9
6766,14.5
6767,11.3
6768,14.5
6769,13.8
6770,12.4
6771,11.5
6772,13.1
6773,12.7
6774,13.3
6775,14.4
6776,15.2
6777,15.1
6778,15.8
6779,15.4
6780,15.8
6781,15.4
6782,16.2
6783,15.4
6784,14.9
6785,14.2
6786,13.5
6787,13
6788,13
6789,12.1
6790,11.5
6791,11
6792,10.1
6793,7.7
6794,9.3
6795,7.2
6796,8.8
6797,9.8
6798,10.7
6799,11.6
6800,13.2
6801,13.7
6802,13.5
6803,14.4
6804,13.9
6805,14.6
6806,15.6
6807,15.9
6808,15.7
6809,15.6
6810,15
6811,14.5
6812,13.6
6813,11.3
6814,9.9
6815,7.8
6816,6.1
6817,4.8
6818,4.4
6819,5.7
6820,10.8
6821,11.9
6822,12.6
6823,12.8
6824,13.4
6825,13.8
6826,13.9
6827,16.5
6828,17.2
6829,17.4
6830,18
6831,17.8
6832,18.1
6833,17.8
6834,17.3
6835,17.6
6836,16.6
6837,13.4
6838,9.5
6839,10.3
6840,12.2
6841,10.8
6842,10.5
6843,11
6844,10.7
6845,11
6846,11.5
6847,11.2
6848,11.2
6849,12.1
6850,12.6
6851,13.6
6852,13.7
6853,14.5
6854,14.2
6855,13.9
6856,14.5
6857,13.4
6858,13.8
6859,13.3
6860,12.9
6861,12.7
6862,12.3
6863,11.7
6864,11.4
6865,11.5
6866,11
6867,10.9
6868,11
6869,10.9
6870,11.9
6871,12.4
6872,13.2
6873,13.6
6874,14.7
6875,15
6876,15
6877,15.1
6878,14.9
6879,15.5
6880,16.3
6881,16.1
6882,15.6
6883,15
6884,14.7
6885,10.8
6886,9.4
6887,8.9
6888,8.2
6889,9.4
6890,9.9
6891,11
6892,10.5
6893,10.7
6894,11.1
6895,11.8
6896,12.7
6897,13
6898,13.7
6899,14.6
6900,14.9
6901,16
6902,14.6
6903,16.1
6904,15.2
6905,15.1
6906,15.5
6907,15.3
6908,14.1
6909,10.2
6910,8.5
6911,7.8
6912,7.3
6913,8.2
6914,9.6
6915,10.1
6916,9.9
6917,11
6918,12.8
6919,13.6
6920,15
6921,16.4
6922,16.7
6923,17.5
6924,18.4
6925,19
6926,18.5
6927,18.8
6928,18.6
6929,18.2
6930,17.9
6931,17.4
6932,14.6
6933,11.9
6934,9.4
6935,7.8
6936,9.5
6937,8.9
6938,8.4
6939,10.5
6940,11.1
6941,12
6942,12.7
6943,13.5
6944,14.5
6945,14.7
6946,16.1
6947,17.7
6948,16.7
6949,17.8
6950,17.8
6951,15.8
6952,13.6
6953,15.2
6954,15.7
6955,15.6
6956,13.1
6957,10.7
6958,8.8
6959,7.9
6960,7.4
6961,6.5
6962,6.3
6963,6.4
6964,8.8
6965,12.1
6966,13.7
6967,14.2
6968,14.7
6969,15.6
6970,15.7
6971,17
6972,17.4
6973,18
6974,17.8
6975,18.8
6976,18.3
6977,18.7
6978,18.4
6979,17.9
6980,16.7
6981,13.5
6982,12.7
6983,10.9
6984,9.7
6985,8.8
6986,8.2
6987,7.7
6988,11.1
6989,13.6
6990,14.8
6991,15.1
6992,15.5
6993,16.5
6994,17.3
6995,17.7
6996,19.1
6997,19.6
6998,19.3
6999,19.2
7000,18.4
7001,18.4
7002,18.2
7003,17.6
7004,16.6
7005,13.9
7006,12.2
7007,10.6
7008,9.8
7009,9
7010,8.6
7011,8.5
7012,11.3
7013,14.6
7014,18
7015,18
7016,19.2
7017,19.7
7018,21.2
7019,21.2
7020,21.8
7021,21.5
7022,21.2
7023,20.9
7024,20.7
7025,20.2
7026,19.7
7027,18.8
