Time (h), Air temperature1 (degC)
7028,15.4
7029,12.5
7030,11.5
7031,1
7032,9
7033,7.8
7034,7.9
7035,8
7036,10.7
7037,13.9
7038,17.3
7039,19.6
7040,22.2
7041,22.8
7042,23.1
7043,24.8
7044,24
7045,24.7
7046,25.1
7047,24.1
7048,24.5
7049,23.7
7050,23.4
7051,22.8
7052,18.3
7053,15.6
7054,13.5
7055,12.8
7056,12.3
7057,11.5
7058,11.2
7059,11.4
7060,14.9
7061,17
7062,19.5
7063,22.6
7064,25.6
7065,27
7066,28.3
7067,27.3
7068,28.9
7069,28.8
7070,28.9
7071,28.5
7072,28.5
7073,27.4
7074,26.9
7075,24.1
7076,20.1
7077,17.3
7078,15.4
7079,14.3
7080,13.6
7081,12.9
7082,13.2
7083,13.4
7084,14.9
7085,16.8
7086,19.8
7087,22.5
7088,24.3
7089,26.5
7090,27
7091,27.3
7092,28.2
7093,27
7094,25.3
7095,24.3
7096,23.1
7097,23.1
7098,22.5
7099,21.3
7100,19.7
7101,16.9
7102,16.6
7103,14.8
7104,13.7
7105,14
7106,14.6
7107,14.9
7108,15.8
7109,18.6
7110,20.3
7111,21.9
7112,23.2
7113,23.4
7114,23.5
7115,24.2
7116,23.3
7117,23.4
7118,22.8
7119,22.3
7120,22.6
7121,21.2
7122,21.6
7123,19.7
7124,17.8
7125,15.3
7126,13.9
7127,13.3
7128,14.9
7129,14.1
7130,12.9
7131,12.7
7132,14.1
7133,16.5
7134,19.4
7135,22.1
7136,24.1
7137,25.9
7138,24.9
7139,25.2
7140,25.8
7141,26.5
7142,27.2
7143,27.2
7144,26.8
7145,26.8
7146,26.4
7147,25.4
7148,21.1
7149,18.9
7150,17.5
7151,16.8
7152,16.1
7153,15.3
7154,14.8
7155,14.6
7156,15.8
7157,18.8
7158,21.4
7159,23.6
7160,25.9
7161,27
7162,28.7
7163,29.2
7164,28.8
7165,29.2
7166,29.2
7167,28.2
7168,28.2
7169,27.6
7170,27.1
7171,25.1
7172,21
7173,18.9
7174,17.1
7175,16.5
7176,16.1
7177,15.8
7178,15.7
7179,15.6
7180,17.6
7181,22.5
7182,24.8
7183,25.6
7184,26.3
7185,26.5
7186,27.3
7187,29.1
7188,29.1
7189,29.7
7190,28.5
7191,27.4
7192,26.2
7193,26.5
7194,27
7195,25.4
7196,22.9
7197,19.7
7198,20.2
7199,21.4
7200,22.8
7201,21.8
7202,20.3
7203,18.5
7204,17
7205,16.5
7206,17
7207,17
7208,17.5
7209,17.9
7210,18.1
7211,19.2
7212,19.4
7213,19.7
7214,19.3
7215,19.1
7216,19.3
7217,18.4
7218,17.9
7219,16.5
7220,15.8
7221,15
7222,13.7
7223,13.1
7224,11
7225,7.3
7226,6.2
7227,8
7228,12.3
7229,12.1
7230,11.9
7231,12
7232,12.2
7233,12.6
7234,13.1
7235,13.2
7236,13.4
7237,13.8
7238,13
7239,13
7240,13.5
7241,12.8
7242,12.7
7243,12.1
7244,11.3
7245,10.8
7246,1
7247,9.3
7248,9
7249,8.5
7250,7.7
7251,8.4
7252,8.8
7253,8.9
7254,9.2
7255,9.7
7256,9.7
7257,10.3
7258,10.7
7259,11.1
7260,12.6
7261,12.7
7262,13.8
7263,13.5
7264,13.7
7265,13.8
7266,13.9
7267,13.4
7268,12.8
7269,11.9
7270,10.9
7271,9.9
7272,8.9
7273,8
7274,7.5
7275,6.9
7276,7.2
7277,7.4
7278,8.3
7279,8.5
7280,8.7
7281,9.3
7282,1
7283,10.7
7284,11.4
7285,11.8
7286,11.9
7287,12.8
7288,13.1
7289,13.2
7290,13.3
7291,13.1
7292,12.5
7293,11.3
7294,10.4
7295,1
7296,8.1
7297,6.1
7298,5.4
7299,5.3
7300,7.8
7301,11.1
7302,13.4
7303,14.8
7304,16
7305,16.4
7306,17.6
7307,18.4
7308,19
7309,16.6
7310,16.4
7311,15.4
7312,16.3
7313,16.4
7314,16.4
7315,15.9
7316,14.3
7317,12.7
7318,12.7
7319,12.1
7320,11.8
7321,10.8
7322,12
7323,12.1
7324,11.6
7325,11.5
7326,11.5
7327,11.5
7328,11.8
7329,12.1
7330,11.6
7331,12
7332,12.8
7333,12.7
7334,13.4
7335,12.9
7336,12.7
7337,12.1
7338,11.9
7339,11.4
7340,9.5
7341,10.9
7342,10.7
7343,10.4
7344,9.1
7345,9.6
7346,8.9
7347,8.6
7348,8.5
7349,9
7350,9.5
7351,10.3
7352,11.3
7353,12.9
7354,12
7355,11.7
7356,12.2
7357,11.8
7358,12.1
7359,11.4
7360,11.7
7361,11.5
7362,11.5
7363,11
7364,9.7
7365,8.9
7366,8.1
7367,9.1
7368,7.9
7369,4.2
7370,3.4
7371,6.2
7372,7.3
7373,9
7374,9.6
7375,10.4
7376,10.7
7377,11.4
7378,12.1
7379,12.9
7380,14.1
7381,14.4
7382,15.1
7383,15.7
7384,15.5
7385,15
7386,14.6
7387,14
7388,12.7
7389,12.2
7390,10.8
7391,9.5
7392,11.1
7393,10.2
7394,9.7
7395,9.2
7396,8.4
7397,7.6
7398,7.3
7399,7.4
7400,8.9
7401,9.8
7402,10.8
7403,11.7
7404,12
7405,12.5
7406,13.2
7407,13.3
7408,13.6
7409,13.2
7410,12.7
7411,11.8
7412,10.6
7413,8.7
7414,4.5
7415,2.4
7416,1.7
7417,1.3
7418,0.8
7419,0.6
7420,1.3
7421,5.9
7422,10.5
7423,11.5
7424,12.4
7425,13.5
7426,14.2
7427,14.9
7428,15.4
7429,15.9
7430,15.8
7431,15.6
7432,15.6
7433,14.9
7434,14.1
7435,11.4
7436,7.8
7437,6.2
7438,5.2
7439,4.8
7440,3.6
7441,2.5
7442,3
7443,1.9
7444,2.8
7445,6.5
7446,7.2
7447,10.6
7448,12.6
7449,13.3
7450,13.6
7451,15.9
7452,15.3
7453,16.4
7454,16.4
7455,15.6
7456,15.9
7457,15.1
7458,15.2
7459,14
7460,12.4
7461,9.8
7462,7.2
7463,7.8
7464,8.2
7465,9.3
7466,9.4
7467,8
7468,8.7
7469,10.2
7470,12.7
7471,14
7472,16.8
7473,17.8
7474,18
7475,18
7476,19.9
7477,18.4
7478,18.2
7479,18.1
7480,18.5
7481,18.2
7482,17.7
7483,16.6
7484,15.5
7485,12.7
7486,12.7
7487,11.9
7488,1
7489,9.8
7490,10.3
7491,9.8
7492,9.7
7493,11.2
7494,12.4
7495,13.8
7496,15.7
7497,17.4
7498,16.9
7499,17
7500,18.5
7501,17.3
7502,17.4
7503,17.1
7504,16.2
7505,16.2
7506,15.6
7507,14.4
7508,13.1
7509,9
7510,8.7
7511,7.9
7512,8
7513,7.4
7514,7.3
7515,6.4
7516,5.1
7517,9.4
7518,10.8
7519,13.3
7520,14.3
7521,16.6
7522,16.3
7523,18.4
7524,17.9
7525,19
7526,19
7527,18.5
7528,19.4
7529,18.6
7530,17.7
7531,16.5
7532,13.7
7533,12.6
7534,12.4
7535,11.8
7536,11.3
7537,10.7
7538,10.5
7539,10.6
7540,11
7541,12.5
7542,14.2
7543,15.5
7544,17.2
7545,19.1
7546,20.1
7547,19.9
7548,20.6
7549,21.7
7550,20.2
7551,21
7552,20.6
7553,20.4
7554,19.6
7555,18.4
7556,16.7
7557,16
7558,15.3
7559,15.2
7560,14.5
7561,14.6
7562,14.2
7563,14
7564,13.9
7565,12.1
7566,12.3
7567,12.5
7568,13.3
7569,14.2
7570,15.4
7571,16.1
7572,17.1
7573,17.2
7574,15.7
7575,15.6
7576,15.8
7577,16.2
7578,15.9
7579,15.6
7580,14.8
7581,14
7582,15
7583,14.2
7584,13.6
7585,13.3
7586,13
7587,11.9
7588,12.1
7589,13
7590,14.1
7591,15
7592,15.8
7593,17
7594,17.3
7595,17.3
7596,16.5
7597,18.5
7598,17.5
7599,16.6
7600,16
7601,16.3
7602,15.9
7603,15.7
7604,14.8
7605,14.5
7606,13.8
7607,13.5
7608,13.1
7609,12.1
7610,11.8
7611,12.2
7612,11.3
7613,12.9
7614,12.9
7615,13.2
7616,14.2
7617,16
7618,16.6
7619,17.2
7620,15.6
7621,16.8
7622,16.8
7623,16.9
7624,17.3
7625,17.5
7626,16.3
7627,15
7628,13.7
7629,14.1
7630,13.8
7631,13
7632,12.5
7633,11.6
7634,11.9
7635,11.8
7636,12
7637,12.7
7638,13.7
7639,13.8
7640,14.5
7641,15.8
7642,17.5
7643,17.2
7644,16.9
7645,16.9
7646,16.7
7647,16.2
7648,16
7649,14.9
7650,14.8
7651,14.7
7652,14.6
7653,14.1
7654,13.7
7655,13.7
7656,13.8
7657,14.2
7658,14.3
7659,14.3
7660,14.4
7661,14.6
7662,15.1
7663,15.5
7664,15.8
7665,15.8
7666,17.1
7667,17
7668,17.3
7669,16.9
7670,17.5
7671,16.7
7672,17.7
7673,16.7
7674,14.3
7675,11.8
7676,9.7
7677,8.6
7678,8.4
7679,7.9
7680,8.6
7681,9.9
7682,10.6
7683,10.5
7684,10.9
7685,12.4
7686,13.9
7687,15.8
7688,17.6
7689,17.2
7690,18.5
7691,19
7692,19.8
7693,20.8
7694,21.5
7695,20.3
7696,20.3
7697,20.7
7698,18.8
7699,18.6
7700,17.1
7701,16.6
7702,15.5
7703,15.5
7704,15.2
7705,15
7706,13.3
7707,12.7
7708,12.5
7709,13.8
7710,15.7
7711,17.9
7712,18.3
7713,18.7
7714,18.8
7715,18.9
7716,21.4
7717,19
7718,18.1
7719,16.2
7720,15.6
7721,15.5
7722,15
7723,14.7
7724,14.5
7725,14.3
7726,14.1
7727,13.8
7728,13.6
7729,13.5
7730,13.3
7731,12.9
7732,12.9
7733,13.6
7734,13.2
7735,13.6
7736,13.6
7737,13.9
7738,14.1
7739,14
7740,14.5
7741,15.5
7742,16.4
7743,16.9
7744,15.2
7745,16.2
7746,15.4
7747,13.6
7748,13.2
7749,13.5
7750,11.8
7751,11.3
7752,11.6
7753,11.2
7754,10.7
7755,10.8
7756,10.9
7757,11.6
7758,13.4
7759,15.3
7760,17.2
7761,18.9
7762,19.8
7763,2
7764,16.3
7765,17.5
7766,19.7
7767,18.7
7768,18.7
7769,18.1
7770,16.2
7771,15
7772,12.8
7773,11.1
7774,10.7
7775,10.1
7776,10.1
7777,9.9
7778,9.7
7779,9.6
7780,10.6
7781,11.4
7782,12.5
7783,15.3
7784,17.1
7785,18.7
7786,2
7787,18.7
7788,19.5
7789,19.8
7790,19.1
7791,18.7
7792,18.2
7793,16.9
7794,15.6
7795,13.6
7796,11.5
7797,11.3
7798,11.7
7799,10.5
7800,10.8
7801,11.8
7802,11.3
7803,10.9
7804,10.9
7805,11.1
7806,11.9
7807,12.9
7808,14.9
7809,16.6
7810,17.3
7811,16.6
7812,16.7
7813,16.1
7814,16.1
7815,15.8
7816,15.6
7817,15.4
7818,14.4
7819,13.4
7820,12.6
7821,11.5
7822,9.8
7823,9.4
7824,9.7
7825,8.8
7826,8.3
7827,6.4
7828,6.4
7829,7
7830,8.3
7831,9.8
7832,10.2
7833,10.7
7834,11.8
7835,12.2
7836,13
7837,14
7838,15
7839,15.4
7840,14.8
7841,12.8
7842,12.2
7843,11.4
7844,10.6
7845,11.1
7846,11.1
7847,11.2
7848,11
7849,10.9
7850,10.7
7851,11
7852,11.1
7853,12.2
7854,12.1
7855,12.2
7856,12.6
7857,13.1
7858,13.7
7859,13.5
7860,13.9
7861,14.9
7862,15.6
7863,16.2
7864,16.2
7865,15.9
7866,14.8
7867,11.8
7868,9.4
7869,9.9
7870,8.8
7871,7
7872,6.9
7873,6.9
7874,6.9
7875,6.1
7876,7.2
7877,8.2
7878,9.6
7879,11
7880,13.2
7881,15.3
7882,15.2
7883,13.2
7884,14.5
7885,13.5
7886,14.1
7887,13.9
7888,13.9
7889,13.8
7890,13.8
7891,14
7892,14.6
7893,15
7894,14.6
7895,14.2
7896,14.4
7897,14.2
7898,14
7899,13.7
7900,13.4
7901,13.6
7902,13.8
7903,15.1
7904,14.4
7905,15.2
7906,15.6
7907,15.9
7908,16.7
7909,17.1
7910,16.7
7911,16.3
7912,16.2
7913,15.8
7914,15
7915,13.8
7916,13.5
7917,12.1
7918,11.1
7919,10.7
7920,1
7921,9.7
7922,10.6
7923,11
7924,11.2
7925,11
7926,12.7
7927,14
7928,17.2
7929,19.4
7930,20.6
7931,21.4
7932,21.5
7933,22.1
7934,21.9
7935,21.6
7936,21.3
7937,19.6
7938,17.1
7939,15
7940,14
7941,13.3
7942,13.1
7943,12.4
7944,11.4
7945,10.9
7946,11.5
7947,10.4
7948,10.5
7949,11
7950,13.3
7951,16.5
7952,18.1
7953,20.1
7954,21.4
7955,21.4
7956,20.9
7957,20.7
7958,21.3
7959,21.5
7960,20.9
7961,19.8
7962,17.9
7963,16.1
7964,14.4
7965,13.7
7966,13.2
7967,12.9
7968,12.6
7969,12.4
7970,13.2
7971,12.9
7972,11.8
7973,13.2
7974,14.6
7975,18
7976,20.7
7977,23.2
7978,24.8
7979,26
7980,26.3
7981,26.5
7982,26.6
7983,25.8
7984,24.8
7985,23.4
7986,21.4
7987,18.5
7988,17.6
7989,16.7
7990,15.7
7991,15
7992,13.9
7993,13.4
7994,12.8
7995,12.7
7996,12.6
7997,13.3
7998,15.2
7999,16.1
8000,18.2
8001,16.4
8002,16.3
8003,16.5
8004,17.1
8005,17.5
8006,18.9
8007,19.4
8008,19
8009,18.6
8010,17.3
8011,16.3
8012,15.5
8013,15.4
8014,15.4
8015,14.3
8016,12.4
8017,11.7
8018,11.9
8019,11.7
8020,11.1
8021,11.1
8022,12.3
8023,15.4
8024,16.8
8025,17.5
8026,18.7
8027,19.4
8028,19.8
8029,19.2
8030,19.2
8031,19.5
8032,19.2
8033,18.5
8034,17.1
8035,16.5
8036,15.9
8037,15.7
8038,13.9
8039,12.9
8040,11.8
8041,12.6
8042,12.4
8043,12.5
8044,13.7
8045,14
8046,14.7
8047,16
8048,18.3
8049,19.6
8050,20.6
8051,22.3
8052,23
8053,23.2
8054,23.6
8055,22.4
8056,21.5
8057,20.2
8058,16.9
8059,16.3
8060,15.6
8061,14.7
8062,14.4
8063,14.9
8064,15.4
8065,15.4
8066,14.4
8067,14.2
8068,13
8069,14.1
8070,15.4
8071,17.3
8072,18.9
8073,20.3
8074,22.2
8075,23.7
8076,23.5
8077,24.1
8078,23.4
8079,24.2
8080,22.1
8081,16.7
8082,15.4
8083,15
8084,14.9
8085,14.1
8086,13.9
8087,13.9
8088,13.2
8089,12.5
8090,12.2
8091,12.2
8092,12.1
8093,12.3
8094,12.4
8095,13.5
8096,13.7
8097,15.9
8098,15.7
8099,15.8
8100,16.7
8101,16.6
8102,15.5
8103,15.3
8104,15.3
8105,14
8106,1
8107,7.6
8108,6.3
8109,6
8110,6
8111,6.2
8112,6.6
8113,5.9
8114,5.8
8115,5.7
8116,5.1
8117,5.2
8118,7.1
8119,9.8
8120,13.2
8121,15.8
8122,14.8
8123,13.5
8124,15.2
8125,14.1
8126,14.5
8127,15
8128,13.9
8129,13.2
8130,12.8
8131,12.2
8132,12
8133,10.7
8134,9
8135,9.1
8136,7.4
8137,7.1
8138,6.4
8139,5.6
8140,5.6
8141,6.3
8142,7.4
8143,8.3
8144,9.2
8145,10.7
8146,11.8
8147,12.5
8148,13.6
8149,12.4
8150,12.6
8151,12.8
8152,13
8153,13.5
8154,13.7
8155,13.2
8156,13.1
8157,13.3
8158,11.9
8159,11.3
8160,11
8161,10.4
8162,10.2
8163,10.2
8164,10.6
8165,11.5
8166,11.6
8167,11.7
8168,12.1
8169,12.3
8170,13.7
8171,14.6
8172,15
8173,14.8
8174,14.2
8175,13.5
8176,12.8
8177,12.3
8178,10.7
8179,9.6
8180,9.4
8181,8.7
8182,7.8
8183,8
8184,8.5
8185,9
8186,7.6
8187,6.8
8188,6.5
8189,6.4
8190,7.8
8191,10.6
8192,12.5
8193,14.5
8194,15.6
8195,16.1
8196,16.3
8197,15.8
8198,13.4
8199,14
8200,13.8
8201,12.5
8202,11.7
8203,12.1
8204,11.8
8205,11.6
8206,11.4
8207,11.4
8208,11.3
8209,11
8210,11
8211,10.9
8212,10.8
8213,10.5
8214,11.1
8215,11.5
8216,12.4
8217,13.6
8218,14.1
8219,15.2
8220,14.8
8221,13.4
8222,14.7
8223,14.7
8224,14.5
8225,13.9
8226,12.4
8227,10.4
8228,1
8229,9.6
8230,9.7
8231,8.9
8232,7.2
8233,5.8
8234,5.6
8235,5
8236,6.1
8237,5.2
8238,6.6
8239,9.2
8240,9.9
8241,10.8
8242,11.5
8243,12.3
8244,14.1
8245,16.1
8246,17.1
8247,17.1
8248,17.3
8249,15.7
8250,12.6
8251,11.8
8252,12.6
8253,11.6
8254,10.9
8255,11.6
8256,11.8
8257,12.1
8258,12.1
8259,12
8260,12.7
8261,13.1
8262,13.4
8263,13.9
8264,14.5
8265,15.2
8266,15.2
8267,15.6
8268,15.6
8269,15.7
8270,15.9
8271,15.9
8272,15.9
8273,15.5
8274,13.1
8275,12.5
8276,12.4
8277,13.7
8278,14.3
8279,14.5
8280,14.7
8281,14.7
8282,15.2
8283,14.8
8284,14.6
8285,14.8
8286,15
8287,15.2
8288,15.6
8289,16.3
8290,19.2
8291,21.4
8292,21.8
8293,22.4
8294,22.3
8295,20.2
8296,19.4
8297,16.5
8298,13.9
8299,13.6
8300,13.4
8301,13.1
8302,13.1
8303,13.5
8304,13.4
8305,13.2
8306,13.2
8307,13.2
8308,13.4
8309,13.4
8310,13.8
8311,14.2
8312,14.6
8313,13.9
8314,13.7
8315,13.7
8316,14
8317,14.7
8318,14.4
8319,14.9
8320,14.5
8321,14.5
8322,13.2
8323,12.5
8324,12.5
8325,11
8326,11.6
8327,10.8
8328,10.1
8329,1
8330,9.4
8331,10.1
8332,10.6
8333,10.2
8334,10.4
8335,11
8336,12.6
8337,13.6
8338,12.5
8339,13.5
8340,12.5
8341,12.1
8342,10.4
8343,11.2
8344,9.4
8345,9.3
8346,9.5
8347,9
8348,9.2
8349,9.1
8350,8.6
8351,7.8
8352,8.8
8353,8.8
8354,9.2
8355,8.8
8356,8.4
8357,7.9
8358,8.6
8359,9.7
8360,10.5
8361,10.2
8362,10.3
8363,10.9
8364,11.6
8365,12.1
8366,11.9
8367,11.2
8368,10.5
8369,8.7
8370,5.5
8371,4
8372,3.6
8373,3.3
8374,1.9
8375,1.7
8376,1.9
8377,1.5
8378,1.5
8379,1.6
8380,1.8
8381,2.2
8382,3.1
8383,4.2
8384,5.6
8385,7.5
8386,10.4
8387,11.6
8388,11.1
8389,10.4
8390,9.4
8391,8.9
8392,8.8
8393,8.7
8394,8
8395,7.8
8396,8.2
8397,8.5
8398,8.3
8399,7.8
8400,7.7
8401,7.4
8402,7.1
8403,6.6
8404,6.1
8405,5.5
8406,4.7
8407,3.6
8408,3.3
8409,3.8
8410,5.1
8411,6
8412,7
8413,7.6
8414,7.3
8415,7.4
8416,8.1
8417,8.3
8418,7.7
8419,7.3
8420,7.2
8421,7.4
8422,7.4
8423,7.1
8424,6.8
8425,7
8426,6.9
8427,6.2
8428,4.8
8429,4.2
8430,6
8431,6.8
8432,7.6
8433,9.1
8434,9.3
8435,9.8
8436,10.2
8437,10.7
8438,10.8
8439,9.4
8440,9.7
8441,8.5
8442,8.4
8443,7.8
8444,6.9
8445,4.9
8446,3.8
8447,4.4
8448,3.6
8449,3.7
8450,2.5
8451,1.9
8452,1.9
8453,1.5
8454,1.4
8455,3.1
8456,4.4
8457,6.2
8458,7.2
8459,8.2
8460,8.8
8461,8.9
8462,8.9
8463,8.2
8464,7.7
8465,4.7
8466,3
8467,1.5
8468,2.9
8469,1.7
8470,1.6
8471,2.3
8472,1.9
8473,2.7
8474,2.1
8475,2.2
8476,2.2
8477,3.3
8478,4
8479,4.8
8480,6.2
8481,6.4
8482,7.1
8483,7.1
8484,7.7
8485,8.3
8486,7.7
8487,7.6
8488,7.5
8489,5.6
8490,4.6
8491,3.8
8492,1.8
8493,3
8494,0.1
8495,-0.5
8496,-0.9
8497,-1.3
8498,-1.8
8499,-0.8
8500,-1
8501,-1.4
8502,-0.5
8503,4.2
8504,6.6
8505,7.8
8506,8.2
8507,8.9
8508,9
8509,8.8
8510,8.8
8511,8.2
8512,7.2
8513,6.5
8514,4
8515,0.9
8516,0.3
8517,-0.5
8518,-0.8
8519,-0.5
8520,-0.9
8521,0.2
8522,-0.2
8523,-0.4
8524,-0.6
8525,0.1
8526,0.2
8527,2.2
8528,3.7
8529,7.5
8530,8.9
8531,8.4
8532,9
8533,8.5
8534,8.9
8535,8.5
8536,7
8537,5.7
8538,3.5
8539,1.1
8540,-0.2
8541,3.9
8542,4.1
8543,3.6
8544,3.3
8545,2.2
8546,1.9
8547,0.8
8548,1
8549,0.7
8550,0.6
8551,1.1
8552,0.8
8553,1.7
8554,2.1
8555,2.9
8556,3
8557,5
8558,6.4
8559,6.8
8560,6.5
8561,6.8
8562,6.4
8563,6.5
8564,5.7
8565,5.2
8566,4.6
8567,3.8
8568,3.5
8569,4.2
8570,3.9
8571,2.9
8572,2.7
8573,2.4
8574,2.2
8575,2.9
8576,4.3
8577,5.7
8578,6.4
8579,6.5
8580,6.6
8581,7.3
8582,6.4
8583,6.6
8584,5.4
8585,5.1
8586,4
8587,1.9
8588,-0.9
8589,-1.6
8590,-2.6
8591,-3
8592,-1.9
8593,-3.4
8594,-3.2
8595,-3.5
8596,-4.3
8597,-4.9
8598,-4.6
8599,-2.9
8600,1.5
8601,4.4
8602,5.7
8603,6.1
8604,6.5
8605,6.1
8606,6
8607,5.7
8608,4.9
8609,3.9
8610,0.9
8611,0.2
8612,-0.9
8613,-1.9
8614,-1.5
8615,-0.9
8616,-0.9
8617,-2.1
8618,-2.8
8619,-1.8
8620,-1.6
8621,-1.8
8622
8623,1.1
8624,4.5
8625,5.8
8626,7.9
8627,7
8628,8.3
8629,8.3
8630,8.2
8631,7.9
8632,7.3
8633,8.1
8634,8.2
8635,8.2
8636,8.6
8637,9
8638,9.2
8639,9.1
8640,8.6
8641,7.6
8642,7.3
8643,6.6
8644,6.7
8645,6.9
8646,6.8
8647,8
8648,8.7
8649,9.3
8650,9.7
8651,10.8
8652,12.3
8653,11.3
8654,10.7
8655,10.6
8656,10.4
8657,9.9
8658,7.8
8659,8.2
8660,7.7
8661,7.9
8662,7.9
8663,8.2
8664,8.4
8665,8.5
8666,8.4
8667,8.5
8668,8.5
8669,8.3
8670,8.4
8671,9.2
8672,1
8673,10.3
8674,11.2
8675,12.1
8676,12.4
8677,11.8
8678,13.6
8679,11.7
8680,10.6
8681,7.9
8682,6.4
8683,4.9
8684,3.4
8685,2.5
8686,1.7
8687,1.2
8688,2.6
8689,4.1
8690,4.9
8691,4.8
8692,5
8693,5.4
8694,5.9
8695,6.8
8696,7.7
8697,8.5
8698,10.9
8699,12.1
8700,11.7
8701,11.8
8702,12.3
8703,11.7
8704,1
8705,7.5
8706,6.8
8707,6.3
8708,7.5
8709,8
8710,7.7
8711,7.6
8712,7.5
8713,7.7
8714,7.3
8715,7
8716,7.1
8717,7.2
8718,7.2
8719,7.9
8720,9
8721,9.4
8722,9.9
8723,10.5
8724,1
8725,9.9
8726,8.9
8727,8.9
8728,8.5
8729,8.2
8730,7.8
8731,7.7
8732,7.3
8733,7.6
8734,7.7
8735,7.1
8736,7.2
8737,7.3
8738,7.5
8739,7.7
8740,7.9
8741,8.2
8742,8.3
8743,8.3
8744,8.7
8745,9.2
8746,1
8747,10.4
8748,11.2
8749,10.4
8750,11.5
8751,10.7
8752,10.5
8753,10.2
8754,9.8
8755,9.7
8756,9.6
8757,9.5
8758,9.3
8759,9.2
8760,9.4
8761,9.2
